,score_set,roi_name,subj_id,model_layer,model_layer_index,score,alpha
0,test,asts,1,Conv2d-1,0,-0.033307489126252796,100000.0
1,test,asts,1,Conv2d-2,2,-0.00422166273221255,100000.0
2,test,asts,1,Conv2d-3,4,0.04764294990117189,100000.0
3,test,asts,1,Conv2d-4,6,0.04900012099852994,100000.0
4,test,asts,1,Conv2d-5,8,-0.02100733741660173,100000.0
5,test,asts,1,ReLU-1,1,0.021749770235550123,100000.0
6,test,asts,1,ReLU-2,3,0.001975075314314856,10000.0
7,test,asts,1,ReLU-3,5,0.09418452743625863,1000.0
8,test,asts,1,ReLU-4,7,-0.009977536249933147,1000.0
9,test,asts,1,ReLU-5,9,0.05894242733165874,10000.0
10,test,asts,2,Conv2d-1,0,0.039968183834823985,100000.0
11,test,asts,2,Conv2d-2,2,0.04819321126178962,100000.0
12,test,asts,2,Conv2d-3,4,0.08437823002541221,100000.0
13,test,asts,2,Conv2d-4,6,0.041241518249600116,100000.0
14,test,asts,2,Conv2d-5,8,0.00012916624679628897,100000.0
15,test,asts,2,ReLU-1,1,0.04443494887654066,100000.0
16,test,asts,2,ReLU-2,3,0.0022758091318361745,10000.0
17,test,asts,2,ReLU-3,5,0.05530931560980921,1000.0
18,test,asts,2,ReLU-4,7,0.008944413629365447,1000.0
19,test,asts,2,ReLU-5,9,0.09463832881938436,10000.0
20,test,asts,3,Conv2d-1,0,0.03765181427623345,100000.0
21,test,asts,3,Conv2d-2,2,0.05702705979767579,100000.0
22,test,asts,3,Conv2d-3,4,0.05966534866352256,100000.0
23,test,asts,3,Conv2d-4,6,0.016871160082572334,100000.0
24,test,asts,3,Conv2d-5,8,-0.017994309655341312,100000.0
25,test,asts,3,ReLU-1,1,0.03622871984187503,100000.0
26,test,asts,3,ReLU-2,3,0.005480532954904219,10000.0
27,test,asts,3,ReLU-3,5,0.010583879228042024,1000.0
28,test,asts,3,ReLU-4,7,0.0007463624263783386,1000.0
29,test,asts,3,ReLU-5,9,0.014971273280047612,10000.0
30,test,asts,4,Conv2d-1,0,0.005401895289616998,100000.0
31,test,asts,4,Conv2d-2,2,0.005736973977224204,100000.0
32,test,asts,4,Conv2d-3,4,0.037314550787584104,100000.0
33,test,asts,4,Conv2d-4,6,0.058263014896474195,100000.0
34,test,asts,4,Conv2d-5,8,0.04337625599192434,100000.0
35,test,asts,4,ReLU-1,1,0.005120404916459811,100000.0
36,test,asts,4,ReLU-2,3,-0.015350321088627692,10000.0
37,test,asts,4,ReLU-3,5,0.04876029356746781,1000.0
38,test,asts,4,ReLU-4,7,0.01697071519487401,1000.0
39,test,asts,4,ReLU-5,9,0.06748930326214311,10000.0
40,test,eba,1,Conv2d-1,0,-0.001599668840805003,100000.0
41,test,eba,1,Conv2d-2,2,0.06957296622269774,100000.0
42,test,eba,1,Conv2d-3,4,0.0612203302311603,100000.0
43,test,eba,1,Conv2d-4,6,0.07205108691955317,100000.0
44,test,eba,1,Conv2d-5,8,0.11821823406122525,100000.0
45,test,eba,1,ReLU-1,1,0.040704982699233186,100000.0
46,test,eba,1,ReLU-2,3,0.08365229953470565,10000.0
47,test,eba,1,ReLU-3,5,0.0893876399685581,1000.0
48,test,eba,1,ReLU-4,7,0.10608541181287028,1000.0
49,test,eba,1,ReLU-5,9,0.03216707861376903,10000.0
50,test,eba,2,Conv2d-1,0,0.025290149290944818,100000.0
51,test,eba,2,Conv2d-2,2,0.013069484891430682,100000.0
52,test,eba,2,Conv2d-3,4,0.04257949141928241,100000.0
53,test,eba,2,Conv2d-4,6,0.099118561743451,100000.0
54,test,eba,2,Conv2d-5,8,0.12049514065099232,100000.0
55,test,eba,2,ReLU-1,1,0.013840203803500917,100000.0
56,test,eba,2,ReLU-2,3,0.0039417047542307515,10000.0
57,test,eba,2,ReLU-3,5,0.05857908278056898,1000.0
58,test,eba,2,ReLU-4,7,0.09489296940380852,1000.0
59,test,eba,2,ReLU-5,9,0.11113950902918339,10000.0
60,test,eba,3,Conv2d-1,0,0.04941849522586835,100000.0
61,test,eba,3,Conv2d-2,2,0.03314902024696091,100000.0
62,test,eba,3,Conv2d-3,4,0.07086985299500442,100000.0
63,test,eba,3,Conv2d-4,6,0.11603332175607936,100000.0
64,test,eba,3,Conv2d-5,8,0.16416844360867938,100000.0
65,test,eba,3,ReLU-1,1,0.06184897638657425,100000.0
66,test,eba,3,ReLU-2,3,0.13986372556370205,10000.0
67,test,eba,3,ReLU-3,5,0.10170839556581479,1000.0
68,test,eba,3,ReLU-4,7,0.1860384183608252,1000.0
69,test,eba,3,ReLU-5,9,0.17631661003842747,10000.0
70,test,eba,4,Conv2d-1,0,-0.007474386431879788,100000.0
71,test,eba,4,Conv2d-2,2,0.022894307594446807,100000.0
72,test,eba,4,Conv2d-3,4,0.061487791349477516,100000.0
73,test,eba,4,Conv2d-4,6,0.08064755581072998,100000.0
74,test,eba,4,Conv2d-5,8,0.13284248810908125,100000.0
75,test,eba,4,ReLU-1,1,0.019747683295388015,100000.0
76,test,eba,4,ReLU-2,3,0.07375057891538031,10000.0
77,test,eba,4,ReLU-3,5,0.053410035696462854,1000.0
78,test,eba,4,ReLU-4,7,0.11101853578629513,1000.0
79,test,eba,4,ReLU-5,9,0.0734643446918122,10000.0
80,test,evc,1,Conv2d-1,0,0.03689464922248013,100000.0
81,test,evc,1,Conv2d-2,2,0.11774276673443174,100000.0
82,test,evc,1,Conv2d-3,4,0.12121703027125293,100000.0
83,test,evc,1,Conv2d-4,6,0.08195814816364817,100000.0
84,test,evc,1,Conv2d-5,8,0.024403292019773967,100000.0
85,test,evc,1,ReLU-1,1,0.18855386779956018,100000.0
86,test,evc,1,ReLU-2,3,0.23464202831466752,10000.0
87,test,evc,1,ReLU-3,5,0.12524425076812573,1000.0
88,test,evc,1,ReLU-4,7,0.0862069034402651,1000.0
89,test,evc,1,ReLU-5,9,-0.08072360408218948,10000.0
90,test,evc,2,Conv2d-1,0,0.07830172178252962,100000.0
91,test,evc,2,Conv2d-2,2,0.18147504667673178,100000.0
92,test,evc,2,Conv2d-3,4,0.24105418167505716,100000.0
93,test,evc,2,Conv2d-4,6,0.21102972530552128,100000.0
94,test,evc,2,Conv2d-5,8,0.12947187618651576,100000.0
95,test,evc,2,ReLU-1,1,0.2401477926871624,100000.0
96,test,evc,2,ReLU-2,3,0.3839340301348293,10000.0
97,test,evc,2,ReLU-3,5,0.2780735921403806,1000.0
98,test,evc,2,ReLU-4,7,0.25671929618050504,1000.0
99,test,evc,2,ReLU-5,9,0.04286487094059099,10000.0
100,test,evc,3,Conv2d-1,0,0.05833975603307899,100000.0
101,test,evc,3,Conv2d-2,2,0.1661262680980991,100000.0
102,test,evc,3,Conv2d-3,4,0.21543214997951116,100000.0
103,test,evc,3,Conv2d-4,6,0.17410857525558568,100000.0
104,test,evc,3,Conv2d-5,8,0.12040378360000845,100000.0
105,test,evc,3,ReLU-1,1,0.22679099634387204,100000.0
106,test,evc,3,ReLU-2,3,0.3049838270355727,10000.0
107,test,evc,3,ReLU-3,5,0.1921233219040086,1000.0
108,test,evc,3,ReLU-4,7,0.17274769707682977,1000.0
109,test,evc,3,ReLU-5,9,0.021502270713791446,10000.0
110,test,evc,4,Conv2d-1,0,0.08337508773025597,100000.0
111,test,evc,4,Conv2d-2,2,0.23072459912757154,100000.0
112,test,evc,4,Conv2d-3,4,0.25549374417370585,100000.0
113,test,evc,4,Conv2d-4,6,0.24838180713137775,100000.0
114,test,evc,4,Conv2d-5,8,0.15144944733257665,100000.0
115,test,evc,4,ReLU-1,1,0.31279285216040537,100000.0
116,test,evc,4,ReLU-2,3,0.33863138145551497,10000.0
117,test,evc,4,ReLU-3,5,0.27415085267297384,1000.0
118,test,evc,4,ReLU-4,7,0.2369937693975373,1000.0
119,test,evc,4,ReLU-5,9,0.030119545788966685,10000.0
120,test,face,1,Conv2d-1,0,0.05803445537449046,100000.0
121,test,face,1,Conv2d-2,2,0.015568674757595186,100000.0
122,test,face,1,Conv2d-3,4,0.04909794141926345,100000.0
123,test,face,1,Conv2d-4,6,0.13071737967505384,100000.0
124,test,face,1,Conv2d-5,8,0.11245694405758773,100000.0
125,test,face,1,ReLU-1,1,0.06657833226095174,100000.0
126,test,face,1,ReLU-2,3,0.03377233589242485,10000.0
127,test,face,1,ReLU-3,5,0.132818141738209,1000.0
128,test,face,1,ReLU-4,7,0.10610332515845182,1000.0
129,test,face,1,ReLU-5,9,0.15086498270934803,10000.0
130,test,face,2,Conv2d-1,0,0.02414639077316038,100000.0
131,test,face,2,Conv2d-2,2,-0.006017270801663939,100000.0
132,test,face,2,Conv2d-3,4,0.01662880394660033,100000.0
133,test,face,2,Conv2d-4,6,0.09517626527227135,100000.0
134,test,face,2,Conv2d-5,8,-0.009746336760023502,100000.0
135,test,face,2,ReLU-1,1,0.018232235500311215,100000.0
136,test,face,2,ReLU-2,3,-0.05896438154768626,10000.0
137,test,face,2,ReLU-3,5,0.06230878597256584,1000.0
138,test,face,2,ReLU-4,7,-0.0010089734886784163,1000.0
139,test,face,2,ReLU-5,9,0.1030681914588693,10000.0
140,test,face,3,Conv2d-1,0,0.14459950434855062,100000.0
141,test,face,3,Conv2d-2,2,0.14970278487536076,100000.0
142,test,face,3,Conv2d-3,4,0.15344781201911145,100000.0
143,test,face,3,Conv2d-4,6,0.21985572979877704,100000.0
144,test,face,3,Conv2d-5,8,0.18086566925273104,100000.0
145,test,face,3,ReLU-1,1,0.19123023896134964,100000.0
146,test,face,3,ReLU-2,3,0.12327066738970771,10000.0
147,test,face,3,ReLU-3,5,0.1923146083156208,1000.0
148,test,face,3,ReLU-4,7,0.20134735466489792,1000.0
149,test,face,3,ReLU-5,9,0.2627321518633964,10000.0
150,test,face,4,Conv2d-1,0,0.0717054129583736,100000.0
151,test,face,4,Conv2d-2,2,0.042078251532047486,100000.0
152,test,face,4,Conv2d-3,4,0.07826708358267417,100000.0
153,test,face,4,Conv2d-4,6,0.07418313411985328,100000.0
154,test,face,4,Conv2d-5,8,0.06364543410087535,100000.0
155,test,face,4,ReLU-1,1,0.06993550158821635,100000.0
156,test,face,4,ReLU-2,3,0.009562641520550724,10000.0
157,test,face,4,ReLU-3,5,0.08690034513028963,1000.0
158,test,face,4,ReLU-4,7,0.032249337384487174,1000.0
159,test,face,4,ReLU-5,9,0.08401620040087558,10000.0
160,test,ffa,1,Conv2d-1,0,0.12251115569779802,100000.0
161,test,ffa,1,Conv2d-2,2,0.123814880088181,100000.0
162,test,ffa,1,Conv2d-3,4,0.1822178031699086,100000.0
163,test,ffa,1,Conv2d-4,6,0.2320348526340318,100000.0
164,test,ffa,1,Conv2d-5,8,0.1341404976263679,100000.0
165,test,ffa,1,ReLU-1,1,0.16159187031486297,100000.0
166,test,ffa,1,ReLU-2,3,0.14757058595276606,10000.0
167,test,ffa,1,ReLU-3,5,0.21371466371954542,1000.0
168,test,ffa,1,ReLU-4,7,0.19548399601627828,1000.0
169,test,ffa,1,ReLU-5,9,0.19646503743052227,10000.0
170,test,ffa,2,Conv2d-1,0,0.11897012929394642,100000.0
171,test,ffa,2,Conv2d-2,2,0.12922551458196652,100000.0
172,test,ffa,2,Conv2d-3,4,0.13119816233956788,100000.0
173,test,ffa,2,Conv2d-4,6,0.2211849283624221,100000.0
174,test,ffa,2,Conv2d-5,8,0.18594187240736626,100000.0
175,test,ffa,2,ReLU-1,1,0.17636171707660978,100000.0
176,test,ffa,2,ReLU-2,3,0.1297518139348583,10000.0
177,test,ffa,2,ReLU-3,5,0.15464700986333996,1000.0
178,test,ffa,2,ReLU-4,7,0.22219177773897622,1000.0
179,test,ffa,2,ReLU-5,9,0.19559959828993803,10000.0
180,test,ffa,3,Conv2d-1,0,0.16981527937068627,100000.0
181,test,ffa,3,Conv2d-2,2,0.21872915130215026,100000.0
182,test,ffa,3,Conv2d-3,4,0.2376273667571648,100000.0
183,test,ffa,3,Conv2d-4,6,0.2917246184721641,100000.0
184,test,ffa,3,Conv2d-5,8,0.2696489538052394,100000.0
185,test,ffa,3,ReLU-1,1,0.22207483019430443,100000.0
186,test,ffa,3,ReLU-2,3,0.22448156049414436,10000.0
187,test,ffa,3,ReLU-3,5,0.23404086918162387,1000.0
188,test,ffa,3,ReLU-4,7,0.3354176706151972,1000.0
189,test,ffa,3,ReLU-5,9,0.30026067154563424,10000.0
190,test,ffa,4,Conv2d-1,0,0.052658504597248745,100000.0
191,test,ffa,4,Conv2d-2,2,0.028747895327294704,100000.0
192,test,ffa,4,Conv2d-3,4,0.069658841041437,100000.0
193,test,ffa,4,Conv2d-4,6,0.08297648291790295,100000.0
194,test,ffa,4,Conv2d-5,8,0.046905291277093336,100000.0
195,test,ffa,4,ReLU-1,1,0.05131306163326269,100000.0
196,test,ffa,4,ReLU-2,3,0.008767525663510042,10000.0
197,test,ffa,4,ReLU-3,5,0.05223130013236506,1000.0
198,test,ffa,4,ReLU-4,7,0.06889320988364545,1000.0
199,test,ffa,4,ReLU-5,9,0.06724739217823526,10000.0
200,test,loc,1,Conv2d-1,0,0.05053253134614215,100000.0
201,test,loc,1,Conv2d-2,2,0.0858472356261143,100000.0
202,test,loc,1,Conv2d-3,4,0.047862299879873865,100000.0
203,test,loc,1,Conv2d-4,6,0.09427663804130564,100000.0
204,test,loc,1,Conv2d-5,8,0.1190810838079818,100000.0
205,test,loc,1,ReLU-1,1,0.06353905654272683,100000.0
206,test,loc,1,ReLU-2,3,0.06873846325798089,10000.0
207,test,loc,1,ReLU-3,5,0.07899102651132159,1000.0
208,test,loc,1,ReLU-4,7,0.11749564146099974,1000.0
209,test,loc,1,ReLU-5,9,0.04246081929786209,10000.0
210,test,loc,2,Conv2d-1,0,0.0076582485658766184,100000.0
211,test,loc,2,Conv2d-2,2,-0.003846347292079452,100000.0
212,test,loc,2,Conv2d-3,4,0.005733959760971645,100000.0
213,test,loc,2,Conv2d-4,6,0.09883897801379586,100000.0
214,test,loc,2,Conv2d-5,8,0.10068154919083341,100000.0
215,test,loc,2,ReLU-1,1,0.0491963130976673,100000.0
216,test,loc,2,ReLU-2,3,-0.0028259693442575116,10000.0
217,test,loc,2,ReLU-3,5,0.030120891059978727,1000.0
218,test,loc,2,ReLU-4,7,0.08089950079572023,1000.0
219,test,loc,2,ReLU-5,9,0.11947075217718332,10000.0
220,test,loc,3,Conv2d-1,0,0.04564584450968222,100000.0
221,test,loc,3,Conv2d-2,2,0.047522355964020074,100000.0
222,test,loc,3,Conv2d-3,4,0.021755813840284726,100000.0
223,test,loc,3,Conv2d-4,6,0.09469378837546767,100000.0
224,test,loc,3,Conv2d-5,8,0.06793951894170666,100000.0
225,test,loc,3,ReLU-1,1,0.060072500498470946,100000.0
226,test,loc,3,ReLU-2,3,0.06549618816700123,10000.0
227,test,loc,3,ReLU-3,5,0.07165934501232554,1000.0
228,test,loc,3,ReLU-4,7,0.1366970031180196,1000.0
229,test,loc,3,ReLU-5,9,0.16720289455793624,10000.0
230,test,loc,4,Conv2d-1,0,0.07271434093036364,100000.0
231,test,loc,4,Conv2d-2,2,0.06130783353586152,100000.0
232,test,loc,4,Conv2d-3,4,0.1079540792245777,100000.0
233,test,loc,4,Conv2d-4,6,0.11875435490398698,100000.0
234,test,loc,4,Conv2d-5,8,0.12175156308733123,100000.0
235,test,loc,4,ReLU-1,1,0.06402801703891943,100000.0
236,test,loc,4,ReLU-2,3,0.09206944278849394,10000.0
237,test,loc,4,ReLU-3,5,0.06275472308342187,1000.0
238,test,loc,4,ReLU-4,7,0.10637103914726002,1000.0
239,test,loc,4,ReLU-5,9,0.0823676415793431,10000.0
240,test,mt,1,Conv2d-1,0,0.056908675948615206,100000.0
241,test,mt,1,Conv2d-2,2,0.041771549970938855,100000.0
242,test,mt,1,Conv2d-3,4,0.05590619111673552,100000.0
243,test,mt,1,Conv2d-4,6,0.04109301246765312,100000.0
244,test,mt,1,Conv2d-5,8,0.14690854572031237,100000.0
245,test,mt,1,ReLU-1,1,0.07220494344108945,100000.0
246,test,mt,1,ReLU-2,3,0.08947917908629548,10000.0
247,test,mt,1,ReLU-3,5,0.055406038572611824,1000.0
248,test,mt,1,ReLU-4,7,0.10669378786972669,1000.0
249,test,mt,1,ReLU-5,9,0.007054029699892031,10000.0
250,test,mt,2,Conv2d-1,0,-0.0357548354843551,100000.0
251,test,mt,2,Conv2d-2,2,0.012801877108228698,100000.0
252,test,mt,2,Conv2d-3,4,0.03829336188409757,100000.0
253,test,mt,2,Conv2d-4,6,0.08169675593711465,100000.0
254,test,mt,2,Conv2d-5,8,0.09006316831300107,100000.0
255,test,mt,2,ReLU-1,1,0.004572525595867188,100000.0
256,test,mt,2,ReLU-2,3,-0.004138291331334051,10000.0
257,test,mt,2,ReLU-3,5,0.03648400777475612,1000.0
258,test,mt,2,ReLU-4,7,0.08077501771041702,1000.0
259,test,mt,2,ReLU-5,9,0.0679671930882403,10000.0
260,test,mt,3,Conv2d-1,0,0.08235045650077562,100000.0
261,test,mt,3,Conv2d-2,2,0.19157729359540998,100000.0
262,test,mt,3,Conv2d-3,4,0.19094001444143377,100000.0
263,test,mt,3,Conv2d-4,6,0.16160670369786428,100000.0
264,test,mt,3,Conv2d-5,8,0.12882326337713348,100000.0
265,test,mt,3,ReLU-1,1,0.18867436564592546,100000.0
266,test,mt,3,ReLU-2,3,0.2752311862142089,10000.0
267,test,mt,3,ReLU-3,5,0.19015744601815585,1000.0
268,test,mt,3,ReLU-4,7,0.19554423482464128,1000.0
269,test,mt,3,ReLU-5,9,0.055701745324772324,10000.0
270,test,mt,4,Conv2d-1,0,0.1126065270678263,100000.0
271,test,mt,4,Conv2d-2,2,0.29126385809312644,100000.0
272,test,mt,4,Conv2d-3,4,0.31842500120429573,100000.0
273,test,mt,4,Conv2d-4,6,0.27290039798022225,100000.0
274,test,mt,4,Conv2d-5,8,0.1928382272413081,100000.0
275,test,mt,4,ReLU-1,1,0.3213082760592208,100000.0
276,test,mt,4,ReLU-2,3,0.40087854288942715,10000.0
277,test,mt,4,ReLU-3,5,0.29426913790254294,1000.0
278,test,mt,4,ReLU-4,7,0.30409128523576445,1000.0
279,test,mt,4,ReLU-5,9,0.10276540433296115,10000.0
280,test,ppa,1,Conv2d-1,0,0.07523344181898847,100000.0
281,test,ppa,1,Conv2d-2,2,0.09782984774541303,100000.0
282,test,ppa,1,Conv2d-3,4,0.11947090895688775,100000.0
283,test,ppa,1,Conv2d-4,6,0.11001855437227619,100000.0
284,test,ppa,1,Conv2d-5,8,0.2387170211046976,100000.0
285,test,ppa,1,ReLU-1,1,0.15190667258215035,100000.0
286,test,ppa,1,ReLU-2,3,0.1570816874098438,10000.0
287,test,ppa,1,ReLU-3,5,0.09720436752854625,1000.0
288,test,ppa,1,ReLU-4,7,0.216077354094675,1000.0
289,test,ppa,1,ReLU-5,9,0.05431275300482844,10000.0
290,test,ppa,2,Conv2d-1,0,-0.015721767610248686,100000.0
291,test,ppa,2,Conv2d-2,2,0.018306791835873904,100000.0
292,test,ppa,2,Conv2d-3,4,0.05030709224601719,100000.0
293,test,ppa,2,Conv2d-4,6,0.0610825056987526,100000.0
294,test,ppa,2,Conv2d-5,8,0.1737761415933142,100000.0
295,test,ppa,2,ReLU-1,1,0.059357767113105295,100000.0
296,test,ppa,2,ReLU-2,3,0.13492278283469591,10000.0
297,test,ppa,2,ReLU-3,5,0.026558446525540493,1000.0
298,test,ppa,2,ReLU-4,7,0.1542725845273351,1000.0
299,test,ppa,2,ReLU-5,9,0.03961210172423536,10000.0
300,test,ppa,3,Conv2d-1,0,0.01748261610200897,100000.0
301,test,ppa,3,Conv2d-2,2,0.05413965303892802,100000.0
302,test,ppa,3,Conv2d-3,4,0.12939420954391392,100000.0
303,test,ppa,3,Conv2d-4,6,0.14873098840626728,100000.0
304,test,ppa,3,Conv2d-5,8,0.21497293211046853,100000.0
305,test,ppa,3,ReLU-1,1,0.05239653582599577,100000.0
306,test,ppa,3,ReLU-2,3,0.06895857690556564,10000.0
307,test,ppa,3,ReLU-3,5,0.06127414612905221,1000.0
308,test,ppa,3,ReLU-4,7,0.19770130103131967,1000.0
309,test,ppa,3,ReLU-5,9,0.09045882971283901,10000.0
310,test,ppa,4,Conv2d-1,0,0.1430149925649754,100000.0
311,test,ppa,4,Conv2d-2,2,0.15514542265848563,100000.0
312,test,ppa,4,Conv2d-3,4,0.18372499221474975,100000.0
313,test,ppa,4,Conv2d-4,6,0.14958173577132516,100000.0
314,test,ppa,4,Conv2d-5,8,0.24452655374060575,100000.0
315,test,ppa,4,ReLU-1,1,0.18184094016237068,100000.0
316,test,ppa,4,ReLU-2,3,0.2281481724986399,10000.0
317,test,ppa,4,ReLU-3,5,0.16635374027697158,1000.0
318,test,ppa,4,ReLU-4,7,0.2932195078963236,1000.0
319,test,ppa,4,ReLU-5,9,0.14164521840234656,10000.0
320,test,psts,1,Conv2d-1,0,-0.026597444212660543,100000.0
321,test,psts,1,Conv2d-2,2,0.0017986425153432336,100000.0
322,test,psts,1,Conv2d-3,4,-0.030337297626165625,100000.0
323,test,psts,1,Conv2d-4,6,-0.04297222457883472,100000.0
324,test,psts,1,Conv2d-5,8,-0.03710018741496439,100000.0
325,test,psts,1,ReLU-1,1,0.007985710794295293,100000.0
326,test,psts,1,ReLU-2,3,-0.0849136984623072,10000.0
327,test,psts,1,ReLU-3,5,-0.0254786086104678,1000.0
328,test,psts,1,ReLU-4,7,-0.07858362686329201,1000.0
329,test,psts,1,ReLU-5,9,-0.016913465315714492,10000.0
330,test,psts,2,Conv2d-1,0,0.024885505931267017,100000.0
331,test,psts,2,Conv2d-2,2,0.022991672848296542,100000.0
332,test,psts,2,Conv2d-3,4,0.010980794865515255,100000.0
333,test,psts,2,Conv2d-4,6,0.08908314849554069,100000.0
334,test,psts,2,Conv2d-5,8,0.04720247985033101,100000.0
335,test,psts,2,ReLU-1,1,0.062155667832863234,100000.0
336,test,psts,2,ReLU-2,3,0.017451174185159613,10000.0
337,test,psts,2,ReLU-3,5,0.05113894007057869,1000.0
338,test,psts,2,ReLU-4,7,0.029261369088883597,1000.0
339,test,psts,2,ReLU-5,9,0.05058896192491087,10000.0
340,test,psts,3,Conv2d-1,0,0.06614123550246062,100000.0
341,test,psts,3,Conv2d-2,2,0.07974825731140255,100000.0
342,test,psts,3,Conv2d-3,4,0.058835346793545275,100000.0
343,test,psts,3,Conv2d-4,6,0.08346263149423575,100000.0
344,test,psts,3,Conv2d-5,8,0.04596754129090639,100000.0
345,test,psts,3,ReLU-1,1,0.1064844262754187,100000.0
346,test,psts,3,ReLU-2,3,0.018530804746429687,10000.0
347,test,psts,3,ReLU-3,5,0.003938139280307824,1000.0
348,test,psts,3,ReLU-4,7,0.06506415387573969,1000.0
349,test,psts,3,ReLU-5,9,0.07743030478353843,10000.0
350,test,psts,4,Conv2d-1,0,-0.005173194160158307,100000.0
351,test,psts,4,Conv2d-2,2,-0.02727447460782,100000.0
352,test,psts,4,Conv2d-3,4,-0.002413340334474325,100000.0
353,test,psts,4,Conv2d-4,6,0.01904606377368496,100000.0
354,test,psts,4,Conv2d-5,8,0.03538243816968799,100000.0
355,test,psts,4,ReLU-1,1,0.00607163289981638,100000.0
356,test,psts,4,ReLU-2,3,-0.025896411350496577,10000.0
357,test,psts,4,ReLU-3,5,-0.011773700634464703,1000.0
358,test,psts,4,ReLU-4,7,-0.021576619695551517,1000.0
359,test,psts,4,ReLU-5,9,0.005195396189266987,10000.0
360,train,asts,1,Conv2d-1,0,0.016353879891989935,100000.0
361,train,asts,1,Conv2d-2,2,0.006604279161660063,100000.0
362,train,asts,1,Conv2d-3,4,0.00806440745844696,100000.0
363,train,asts,1,Conv2d-4,6,0.010618738340112923,100000.0
