video_name,indoor,expanse,transitivity,agent distance,facingness,joint action,communication,cooperation,dominance,intimacy,valence,arousal
yt-AhM9i0zrIEo_19.mp4,1,0.05,0.975,0.075,0.65,0.5833333333333334,0.525,0.875,0.825,1.0,0.65,0.1666666666666666
yt-BJa2Fs1UyZ0_71.mp4,0,0.175,1.0,0.25,0.05,0.45,0.65,0.675,0.025,0.85,0.625,0.275
yt-BVDyfz_RdZo_168.mp4,1,0.6,0.34375,0.65,0.025,0.3863636363636364,0.3409090909090909,0.55,0.2954545454545455,0.4,0.675,0.775
yt-CQzqhM81T_M_5.mp4,1,0.075,0.125,0.0,0.0,0.725,0.525,0.45,0.05,0.875,0.075,0.7272727272727273
yt-CycYi5Z5guk_25.mp4,0,0.225,0.9545454545454546,0.3,0.85,0.25,0.4,0.375,0.275,0.475,0.2,0.5227272727272727
yt-D0FQ_5wWv_s_5.mp4,1,0.025,0.025,0.0,0.175,0.8181818181818182,0.825,0.9772727272727272,0.9,0.975,0.825,0.375
yt-DlUgLVITRn0_3.mp4,1,0.3958333333333333,0.975,0.6,0.0909090909090909,0.1136363636363636,0.55,0.375,0.175,0.575,0.35,0.25
yt-DnrzWno9RY0_28.mp4,1,0.0833333333333333,0.125,0.1,0.675,0.3409090909090909,0.65,0.5,0.075,0.675,0.625,0.45
yt-EB_2BGaRiNU_9.mp4,1,0.0,0.925,0.05,0.975,0.475,0.875,0.8,0.825,0.95,0.7,0.25
yt-F0Ede8UiICQ_38.mp4,1,0.15,0.9,0.225,0.95,0.75,0.9,0.5454545454545454,0.175,0.95,0.75,0.475
yt-FSXBt3Sak1E_25.mp4,1,0.05,0.525,0.0,0.325,0.55,0.875,0.875,0.8,0.9545454545454546,0.85,0.3
yt-G7OeEYC-zy4_57.mp4,1,0.1,0.975,0.075,0.5454545454545454,0.5,0.95,0.9,0.275,0.925,0.75,0.475
yt-HNPvM6RfXsY_12.mp4,1,0.075,1.0,0.275,0.225,0.4318181818181818,0.25,0.55,0.025,0.85,0.725,0.4166666666666667
yt-HT3D9Cpx8Lw_28.mp4,1,0.525,0.4791666666666667,0.325,0.1,0.4,0.575,0.625,0.675,0.525,0.275,0.6590909090909091
yt-HYtGXOKUyCk_5.mp4,1,0.225,0.015625,0.175,1.0,1.0,0.8636363636363638,0.75,0.0681818181818181,0.75,0.8,0.525
yt-H_bBYuPxXkU_71.mp4,0,0.45,0.175,0.375,0.175,0.6818181818181818,0.55,0.6136363636363636,0.0,0.55,0.8055555555555556,0.45
yt-Hdv-QIhFago_254.mp4,1,0.125,0.975,0.15,0.05,0.4,0.475,0.925,0.675,0.75,0.775,0.45
yt-HsV1AkMICLQ_51.mp4,1,0.275,1.0,0.55,0.0909090909090909,0.275,0.5,0.55,0.15,0.425,0.775,0.6
yt-Jpw2EHf2-3s_508.mp4,0,0.425,0.75,0.3,0.175,0.725,0.675,0.75,0.025,0.525,0.375,0.4318181818181818
yt-K1EmbP7RMrQ_103.mp4,1,0.2,0.7,0.35,0.1136363636363636,0.4545454545454545,0.375,0.6818181818181818,0.075,0.9,0.75,0.4
yt-K2Ysv5Y6tYo_297.mp4,0,0.275,0.85,0.3181818181818182,0.1363636363636363,0.3055555555555556,0.8333333333333334,0.525,0.3,0.5454545454545454,0.625,0.1818181818181818
yt-K8ATZKxAgck_32.mp4,1,0.225,0.1,0.0,0.025,0.3,0.625,0.45,0.275,0.6,0.375,0.725
yt-KYxzJcHV8bI_485.mp4,0,0.525,0.9583333333333334,0.525,0.95,0.575,0.925,0.6,0.2,0.675,0.475,0.4772727272727273
yt-KZqqB7yoVYw_11.mp4,1,0.525,0.1,0.625,0.025,0.8055555555555556,0.1999999999999999,0.675,0.275,0.475,0.75,0.25
yt-LBVBFl3eNg8_88.mp4,1,0.125,0.075,0.2,0.925,0.5,0.925,0.2272727272727273,0.75,0.675,0.025,0.775
yt-LrJEzt-ytsM_18.mp4,0,0.425,0.85,0.0454545454545454,0.05,0.55,0.7045454545454545,0.925,0.925,0.875,0.625,0.2
yt-M1SHOxaP24s_29.mp4,0,0.15,0.95,0.0,0.0681818181818181,0.475,0.3249999999999999,0.775,0.9,0.9,0.475,0.375
yt-M1ZSKh7JbQQ_36.mp4,1,0.1,0.8,0.15,0.6363636363636364,0.6,0.875,0.7,0.925,0.9318181818181818,0.75,0.25
yt-M7LSf18G1-k_30.mp4,1,0.525,0.225,0.25,1.0,0.7,0.7272727272727273,0.625,0.3611111111111111,0.425,0.25,0.625
yt-MJMvM4DjVVY_67.mp4,1,0.025,0.05,0.025,1.0,0.9318181818181818,0.975,0.8,0.15,0.75,0.675,0.5277777777777778
yt-MMycfMcM9oM_297.mp4,0,0.375,0.734375,0.375,0.75,0.5454545454545454,0.9772727272727272,0.525,0.0909090909090909,0.625,0.125,0.75
yt-MqMKjrKRXmI_35.mp4,1,0.275,0.25,0.525,0.0227272727272727,0.05,0.2249999999999999,0.45,0.575,0.75,0.3,0.75
yt-NNVHWypc0No_309.mp4,0,0.25,1.0,0.35,0.65,0.825,0.725,0.85,0.15,0.6,0.625,0.35
yt-NQKRncc6YX8_35.mp4,1,0.25,0.15,0.125,0.325,0.225,0.525,0.65,0.85,0.925,0.725,0.375
yt-NyoDNKkeCkE_20.mp4,1,0.25,0.675,0.325,0.875,0.375,1.0,0.6,0.95,0.0,0.125,0.525
yt-O2JT20EG6yI_111.mp4,0,0.275,1.0,0.475,0.5227272727272727,0.3636363636363637,0.8863636363636364,0.75,0.4318181818181818,0.525,0.475,0.5
yt-OGAx__6iSTs_17.mp4,1,0.125,1.0,0.325,0.1,0.125,0.25,0.75,0.8,0.725,0.75,0.425
yt-OurLBAGyI9c_16.mp4,0,0.65,0.85,0.325,0.15,0.475,0.7,0.65,0.075,0.6,0.425,0.3
yt-P3MNLNyt_98_51.mp4,0,0.35,0.725,0.125,0.075,0.3181818181818182,0.7,0.625,0.525,0.6,0.5,0.3333333333333333
yt-PWO7CMF5otY_336.mp4,1,0.15,0.8,0.125,0.7,0.375,1.0,0.15,0.6,0.45,0.15,0.7
yt-PZF2qQpnGcI_97.mp4,0,0.525,1.0,0.3,0.1363636363636363,0.775,0.7,0.95,0.125,0.5227272727272727,0.575,0.65
yt-PkN1YKOuOYE_6.mp4,1,0.05,0.125,0.0,0.9772727272727272,0.875,0.875,0.85,0.675,0.925,0.8,0.3409090909090909
yt-Qk-3RGy0rwk_18.mp4,1,0.15,0.975,0.125,0.025,0.5833333333333334,0.475,0.9,0.7,0.875,0.725,0.25
yt-S0dAccaitok_119.mp4,1,0.15,1.0,0.275,0.9,0.7954545454545454,0.975,0.825,0.6,0.325,0.85,0.4166666666666667
yt-SHe7vXXrv44_21.mp4,1,0.05,0.9,0.05,0.275,0.875,0.275,0.975,0.95,1.0,0.7,0.225
yt-TUdnj4CVFmQ_416.mp4,1,0.25,0.925,0.25,0.975,0.7045454545454546,1.0,0.85,0.625,0.25,0.4,0.275
yt-U87RJqCZT8w_16.mp4,1,0.325,1.0,0.425,0.025,0.25,0.25,0.45,0.075,0.3,0.475,0.875
yt-UPu938CNhYc_35.mp4,1,0.425,0.9090909090909092,0.225,0.925,0.725,0.65,0.65,0.6,0.3181818181818182,0.475,0.8
yt-UZjgD-xTz9Q_310.mp4,1,0.075,0.575,0.25,0.175,0.475,1.0,0.8,0.15,0.575,0.55,0.25
yt-UdFXugWdS94_32.mp4,1,0.125,0.1818181818181818,0.275,0.0,0.55,0.4499999999999999,0.475,0.175,0.7954545454545454,0.625,0.3
yt-V9hKfvFLDQo_816.mp4,1,0.075,0.875,0.2045454545454545,0.075,0.45,0.6136363636363635,0.425,0.075,0.65,0.55,0.45
yt-VmGqoK-hmHc_47.mp4,0,0.375,0.984375,0.375,0.05,0.4090909090909091,0.4545454545454546,0.775,0.7272727272727273,0.9,0.625,0.475
yt-WsSVHEX7LdQ_144.mp4,0,0.55,1.0,0.675,0.175,0.175,0.6,0.475,0.075,0.3,0.425,0.15
yt-XTX0BNJrLcc_97.mp4,1,0.0,0.0909090909090909,0.0,1.0,0.625,0.85,0.9,0.875,0.9318181818181818,0.8,0.3
yt-YHZCo34wpMQ_3.mp4,1,0.0,0.975,0.0,0.3,0.5681818181818182,0.375,0.8,0.55,0.9,0.825,0.1944444444444444
yt-Z02VjQcNxv0_5.mp4,0,0.1,0.975,0.15,0.3,0.925,0.925,0.975,0.775,0.9090909090909092,0.85,0.175
yt-ZXSB3uT5Rk8_91.mp4,1,0.375,0.45,0.375,0.05,0.65,0.375,0.45,0.1,0.9090909090909092,0.8,0.275
yt-_I70R4j_tjA_309.mp4,0,0.575,0.1363636363636363,0.075,0.075,0.775,0.525,0.825,0.025,0.925,0.825,0.2045454545454545
yt-a9HzBJRWEJw_101.mp4,1,0.275,0.975,0.375,0.875,0.425,0.825,0.825,0.175,0.675,0.575,0.425
yt-aunEHRTiMrQ_22.mp4,1,0.05,1.0,0.1,0.625,0.7,0.625,0.875,0.5,0.9,0.45,0.25
yt-b6BhSLVUPuc_188.mp4,1,0.2291666666666666,0.975,0.225,0.525,0.6818181818181818,1.0,0.9,0.275,0.45,0.6,0.35
yt-cUygizD21xo_35.mp4,1,0.375,0.075,0.325,0.025,0.85,0.675,0.85,0.025,0.6,0.7,0.45
yt-cYECXplgRi4_15.mp4,1,0.075,0.9090909090909092,0.075,0.375,0.525,0.825,0.85,0.925,0.9318181818181818,0.875,0.475
yt-ccsCZ0yttAI_264.mp4,1,0.1,0.15,0.0227272727272727,0.725,0.8333333333333334,0.6041666666666667,0.375,0.35,0.4090909090909091,0.525,0.7272727272727273
yt-cf6C48WpbPE_21.mp4,1,0.2,0.9,0.325,0.0227272727272727,0.025,0.0681818181818182,0.5,0.2222222222222222,0.05,0.125,0.175
yt-cqmZWMjSuy0_205.mp4,1,0.225,0.55,0.2,0.15,0.8409090909090909,0.75,0.8181818181818182,0.0681818181818181,0.575,0.8888888888888888,0.475
yt-cs7e8XeuSGw_61.mp4,1,0.4,1.0,0.5,0.0,0.8636363636363636,0.725,0.7954545454545454,0.0909090909090909,0.5,0.6944444444444444,0.675
yt-dUQG4COAK54_46.mp4,1,0.225,0.0,0.25,0.2,0.65,0.4545454545454546,0.85,0.625,0.575,0.55,0.35
yt-eKsNke8uDhE_5.mp4,1,0.075,0.2083333333333333,0.0,0.55,0.65,0.525,0.475,0.075,0.925,0.125,0.7727272727272727
yt-fBN0EWsZbnk_14.mp4,0,0.6,1.0,0.65,0.25,0.75,0.35,0.875,0.6,0.725,0.7,0.3863636363636364
yt-fCaGeX3EZzc_44.mp4,1,0.1,0.925,0.1,0.025,0.5454545454545454,0.425,0.7727272727272727,0.8181818181818182,0.85,0.5833333333333334,0.125
yt-gEpYfnTt5_c_51.mp4,1,0.1,0.25,0.3,0.75,0.7,0.85,0.75,0.025,0.9545454545454546,0.85,0.2
yt-gcN3azy8GDY_38.mp4,0,0.675,0.96875,0.125,0.3181818181818182,0.8181818181818182,0.9090909090909092,0.7,0.4545454545454545,0.4,0.675,0.3
yt-gdfrW0ohNCU_61.mp4,1,0.275,1.0,0.35,0.1,0.125,0.2249999999999999,0.85,0.6,0.2954545454545455,0.85,0.55
yt-gknOwYMSbPs_2.mp4,1,0.45,0.1,0.225,0.975,0.25,0.725,0.15,0.45,0.475,0.375,0.725
yt-gvcE-VktSSg_23.mp4,1,0.0,0.95,0.025,0.525,0.6818181818181818,0.625,0.4545454545454545,0.8181818181818182,0.85,0.3888888888888889,0.475
yt-gyHCZmoE-Gc_173.mp4,0,0.425,1.0,0.475,0.0,0.2045454545454545,0.55,0.55,0.075,0.25,0.675,0.5555555555555556
yt-hFPoxM6C8v0_4.mp4,1,0.125,1.0,0.2,0.65,0.2272727272727273,0.425,0.6,0.2,0.75,0.65,0.225
yt-hHV1-no0rkQ_102.mp4,1,0.225,0.25,0.15,0.3863636363636364,0.6944444444444444,0.725,1.0,0.675,0.3,0.45,0.0555555555555555
yt-hXKxZId2MC0_139.mp4,1,0.55,1.0,0.7,0.6,0.6,0.75,0.725,0.1111111111111111,0.575,0.675,0.5
yt-hhmiJzI5caA_52.mp4,1,0.225,0.25,0.15,0.525,0.675,0.9545454545454546,0.55,0.3333333333333333,0.7,0.425,0.1
yt-iHn1BwC1p1I_31.mp4,1,0.075,0.975,0.15,0.725,0.9545454545454546,0.75,0.9545454545454546,0.525,0.975,0.475,0.175
yt-iRPNwUaA-5w_236.mp4,0,0.55,0.95,0.35,0.525,0.7,0.575,0.9,0.0,0.575,0.275,0.425
yt-iW8qXrKxfsk_18.mp4,1,0.1,0.875,0.225,0.975,0.75,0.875,0.8863636363636364,0.825,0.975,0.7,0.325
yt-iYZvTOb0gWU_608.mp4,1,0.1,1.0,0.2,0.275,0.7954545454545454,0.95,0.9545454545454546,0.25,0.55,0.6944444444444444,0.025
yt-ieUSTTGb3P8_9.mp4,1,0.1,0.25,0.025,0.975,0.5,0.725,0.625,0.0,0.9,0.75,0.25
yt-ix0bg7Lgyas_26.mp4,0,0.65,1.0,0.575,0.525,0.925,0.55,0.7,0.1,0.65,0.7,0.75
yt-k2tmlKg0MsU_33.mp4,1,0.025,0.975,0.0,0.125,0.6666666666666666,0.7083333333333333,0.925,0.675,0.9318181818181818,0.7,0.1818181818181818
yt-k6Ildfvd4wA_76.mp4,1,0.2,0.03125,0.225,0.825,0.6818181818181818,1.0,0.675,0.2954545454545455,0.25,0.6,0.325
yt-krmQtsQUk1Q_485.mp4,1,0.025,0.1590909090909091,0.0,0.975,0.75,0.8,0.9,0.825,1.0,0.875,0.45
yt-l8je0Vm72u4_988.mp4,0,0.725,0.9318181818181818,0.875,0.075,0.4,0.3,0.8,0.175,0.1818181818181818,0.225,0.3
yt-lMvo3DnAz2I_37.mp4,1,0.075,0.9090909090909092,0.0,0.875,0.4,0.725,0.775,0.8,1.0,0.825,0.25
yt-lTeHKYHiVcM_15.mp4,1,0.175,0.125,0.025,0.275,1.0,0.6,0.975,0.125,0.625,0.775,0.675
yt-lif69GRiRLE_101.mp4,1,0.4,0.525,0.275,0.025,0.5909090909090909,0.4499999999999999,0.4090909090909091,0.0454545454545454,0.8,0.8888888888888888,0.525
yt-lzsldb9fo70_4.mp4,1,0.175,0.85,0.15,0.05,0.875,0.9772727272727272,0.775,0.2222222222222222,0.85,0.7,0.3
yt-m2cwo-pEgDY_25.mp4,0,0.2,0.78125,0.3,0.975,0.7727272727272727,1.0,0.725,0.4090909090909091,0.275,0.475,0.35
yt-mqSlRcLajN4_267.mp4,1,0.075,0.9,0.25,0.0,0.2727272727272727,0.825,0.8409090909090909,0.025,0.525,0.525,0.05
yt-n2JqR0WrAFA_35.mp4,1,0.025,0.05,0.025,0.9090909090909092,0.575,0.875,0.575,0.9,0.925,0.4,0.5
yt-nJH9cpyHtro_94.mp4,1,0.4,0.8863636363636364,0.625,0.025,0.925,0.425,1.0,0.125,0.4772727272727273,0.775,0.475
yt-nk1ilLx3z1E_10.mp4,1,0.4,0.975,0.5,0.0,0.4,0.3409090909090909,0.75,0.7222222222222222,0.7,0.675,0.275
yt-o0tfI02ehDE_1.mp4,1,0.675,0.9791666666666666,0.425,0.825,0.975,0.725,0.55,0.275,0.55,0.5,0.7954545454545454
yt-orhTrit8STg_509.mp4,1,0.3,0.7,0.3409090909090909,0.9545454545454546,0.225,0.9545454545454546,0.65,0.4,0.65,0.45,0.45
yt-owyra39-RLo_36.mp4,1,0.025,1.0,0.05,0.95,0.675,0.525,0.575,0.075,0.8863636363636364,0.5,0.4
yt-p2Rry6IQhwE_57.mp4,1,0.25,0.78125,0.3,0.775,0.7045454545454546,1.0,0.825,0.4318181818181818,0.375,0.575,0.2
yt-pumHrH9tKRo_131.mp4,1,0.075,0.975,0.25,0.1136363636363636,0.8333333333333334,0.4499999999999999,0.8,0.6,0.5,0.85,0.3888888888888889
yt-q4bB_q8QAaA_88.mp4,0,0.525,0.525,0.525,0.7045454545454546,0.2727272727272727,0.975,0.7954545454545454,0.15,0.375,0.6,0.075
yt-q8mU6W5UqPk_27.mp4,1,0.15,1.0,0.475,0.0,0.5909090909090909,0.25,0.675,0.05,0.825,0.875,0.6666666666666666
yt-q__8ex88Ow0_60.mp4,1,0.125,0.65,0.0,0.35,0.525,0.6818181818181819,0.825,0.9722222222222222,1.0,0.875,0.2
yt-qjtSPSnY_Aw_2.mp4,1,0.2,0.05,0.025,0.25,0.875,0.775,0.9,0.225,0.7,0.625,0.525
yt-qrKK36byJ30_239.mp4,0,0.375,0.925,0.375,0.025,0.3863636363636364,0.85,0.6363636363636364,0.075,0.45,0.65,0.075
yt-qxNosFrsK1k_55.mp4,1,0.05,0.0681818181818181,0.025,0.975,0.625,0.925,0.65,0.95,0.9,0.575,0.4545454545454545
yt-rjfxunCrhMk_6.mp4,1,0.075,0.1818181818181818,0.075,0.3,0.925,0.725,0.975,0.825,0.9772727272727272,0.85,0.45
yt-sNY_HeMbyQc_35.mp4,1,0.075,0.025,0.05,0.65,0.3888888888888889,0.75,0.6,0.7,0.9,0.375,0.6666666666666666
yt-sWfgS1G-cr4_139.mp4,1,0.2,1.0,0.4,0.075,0.85,0.825,0.95,0.125,0.625,0.75,0.5
yt-tbKg9FdQZ0g_63.mp4,1,0.225,1.0,0.35,0.6,0.825,0.8,0.65,0.15,0.7727272727272727,0.7,0.4
yt-uFP2jKxjIwo_718.mp4,1,0.275,1.0,0.225,0.125,0.525,1.0,0.875,0.1,0.85,0.825,0.3
yt-uHGsgDLXCns_2999.mp4,1,0.275,0.525,0.275,0.975,0.55,1.0,0.775,0.525,0.25,0.325,0.125
yt-vfa6yhHnhsU_151.mp4,1,0.175,0.975,0.45,0.875,0.3863636363636364,0.175,0.8636363636363636,0.25,0.35,0.475,0.25
yt-vx-VMETm4g0_154.mp4,0,0.225,1.0,0.15,0.325,0.775,0.7,0.9,0.35,0.475,0.525,0.3
yt-vywVJ0J6Vlk_635.mp4,0,0.5,0.85,0.35,0.325,0.45,0.4499999999999999,0.625,0.725,0.9318181818181818,0.7,0.375
yt-xPT35mB9C28_1226.mp4,1,0.1,0.4,0.275,0.0,0.4,1.0,0.7,0.225,0.45,0.4,0.175
yt-xnqqB-leeaQ_128.mp4,0,0.35,0.921875,0.4,0.1590909090909091,0.9545454545454546,0.5681818181818181,1.0,0.1136363636363636,0.4,0.525,0.3
yt-xp4X1QnB1GE_1595.mp4,0,0.5,1.0,0.0,0.075,0.675,0.8636363636363638,0.95,0.875,0.9,0.725,0.225
yt-yI5VBQahUNE_92.mp4,1,0.05,1.0,0.275,0.5909090909090909,0.6590909090909091,0.35,0.675,0.125,0.625,0.575,0.25
yt-yIvortOp_D8_304.mp4,1,0.1,0.975,0.2,0.0,0.65,0.9090909090909092,0.725,0.3055555555555556,0.725,0.25,0.2
yt-yNeLe_a2pck_651.mp4,0,0.25,0.075,0.0909090909090909,0.5681818181818182,0.5,0.9090909090909092,0.65,0.175,0.6,0.675,0.2
yt-yQK3lr5cpSU_37.mp4,1,0.0,0.75,0.025,0.9772727272727272,0.925,0.8863636363636364,0.9,0.8888888888888888,0.975,0.45,0.225
yt-ylWmBeCU2LE_101.mp4,1,0.225,0.925,0.25,0.975,0.525,0.8409090909090909,0.6,0.0555555555555555,0.825,0.8,0.425
yt-zGPMQDq1VdU_39.mp4,0,0.125,0.825,0.15,0.1,0.6,0.75,0.825,0.725,0.925,0.65,0.575
yt-zcz5nb7m-Y4_55.mp4,1,0.05,0.975,0.05,1.0,0.825,0.75,0.9,0.75,0.975,0.85,0.4
yt_R-62JchDNyM7U_143.mp4,1,0.5,1.0,0.575,0.275,0.5909090909090909,0.175,0.775,0.225,0.325,0.425,0.25
yt_R-8XFRghgHAwk_54.mp4,1,0.025,0.975,0.0,0.025,0.6,0.675,0.8,0.9,0.95,0.575,0.3
