,score_set,roi_name,subj_id,model_layer,model_layer_index,score
0,test,asts,1,Conv2d-1,0,0.02432948923827443
1,test,asts,1,Conv2d-2,2,0.011866989615999723
2,test,asts,1,Conv2d-3,4,0.02219165636114053
3,test,asts,1,Conv2d-4,6,0.02149581745886145
4,test,asts,1,Conv2d-5,8,-0.006686689795044672
5,test,asts,1,ReLU-1,1,0.01861892505512893
6,test,asts,1,ReLU-2,3,0.021307990315565937
7,test,asts,1,ReLU-3,5,0.025604502713110718
8,test,asts,1,ReLU-4,7,0.01249816953373337
9,test,asts,1,ReLU-5,9,0.03314677475700094
10,test,asts,2,Conv2d-1,0,0.015042623217784584
11,test,asts,2,Conv2d-2,2,0.006188155622063305
12,test,asts,2,Conv2d-3,4,0.004392936973168038
13,test,asts,2,Conv2d-4,6,0.014068647005058799
14,test,asts,2,Conv2d-5,8,0.006051074528899114
15,test,asts,2,ReLU-1,1,0.012011156140321378
16,test,asts,2,ReLU-2,3,0.014693687227271273
17,test,asts,2,ReLU-3,5,0.023334069607912927
18,test,asts,2,ReLU-4,7,0.02587747135072164
19,test,asts,2,ReLU-5,9,0.025912756899034002
20,test,asts,3,Conv2d-1,0,0.024024663976208935
21,test,asts,3,Conv2d-2,2,0.02889415561928173
22,test,asts,3,Conv2d-3,4,0.030153951347970404
23,test,asts,3,Conv2d-4,6,0.036704445096569345
24,test,asts,3,Conv2d-5,8,0.02342249841861117
25,test,asts,3,ReLU-1,1,0.03548462819250576
26,test,asts,3,ReLU-2,3,0.02821203746984361
27,test,asts,3,ReLU-3,5,0.03440156364996807
28,test,asts,3,ReLU-4,7,0.044982524752544106
29,test,asts,3,ReLU-5,9,0.04384783417056645
30,test,asts,4,Conv2d-1,0,0.005678722730920384
31,test,asts,4,Conv2d-2,2,0.007423154870405768
32,test,asts,4,Conv2d-3,4,0.002399523490846783
33,test,asts,4,Conv2d-4,6,0.0038865992168348033
34,test,asts,4,Conv2d-5,8,-0.015134435435652235
35,test,asts,4,ReLU-1,1,0.003796749273977213
36,test,asts,4,ReLU-2,3,0.012733662764579975
37,test,asts,4,ReLU-3,5,0.0064993178186329385
38,test,asts,4,ReLU-4,7,0.0004353317224640156
39,test,asts,4,ReLU-5,9,0.014894248928492906
40,test,eba,1,Conv2d-1,0,0.010463674711446321
41,test,eba,1,Conv2d-2,2,0.02820275206541456
42,test,eba,1,Conv2d-3,4,0.03712296093138271
43,test,eba,1,Conv2d-4,6,0.03474192733083691
44,test,eba,1,Conv2d-5,8,0.04364754051206528
45,test,eba,1,ReLU-1,1,0.019565176547222868
46,test,eba,1,ReLU-2,3,0.06034076574494951
47,test,eba,1,ReLU-3,5,0.05581195134215439
48,test,eba,1,ReLU-4,7,0.05573689432301955
49,test,eba,1,ReLU-5,9,0.050128611196068575
50,test,eba,2,Conv2d-1,0,0.03984215823952576
51,test,eba,2,Conv2d-2,2,0.03983830449324311
52,test,eba,2,Conv2d-3,4,0.03546296730624779
53,test,eba,2,Conv2d-4,6,0.06099190220183187
54,test,eba,2,Conv2d-5,8,0.06760228074010641
55,test,eba,2,ReLU-1,1,0.038531788412639635
56,test,eba,2,ReLU-2,3,0.05269284440992482
57,test,eba,2,ReLU-3,5,0.07297988023294935
58,test,eba,2,ReLU-4,7,0.07840526213376925
59,test,eba,2,ReLU-5,9,0.10601590782971752
60,test,eba,3,Conv2d-1,0,0.0642056383291987
61,test,eba,3,Conv2d-2,2,0.07535963430881076
62,test,eba,3,Conv2d-3,4,0.07247301650599487
63,test,eba,3,Conv2d-4,6,0.08227636038950653
64,test,eba,3,Conv2d-5,8,0.08446214256914145
65,test,eba,3,ReLU-1,1,0.07371413522021922
66,test,eba,3,ReLU-2,3,0.10274144738264504
67,test,eba,3,ReLU-3,5,0.09526834553285946
68,test,eba,3,ReLU-4,7,0.10092445152706593
69,test,eba,3,ReLU-5,9,0.12827917711390563
70,test,eba,4,Conv2d-1,0,0.03468639697101611
71,test,eba,4,Conv2d-2,2,0.03754090527888644
72,test,eba,4,Conv2d-3,4,0.041168949476096596
73,test,eba,4,Conv2d-4,6,0.03903541539730949
74,test,eba,4,Conv2d-5,8,0.03547046238760065
75,test,eba,4,ReLU-1,1,0.03305153867268532
76,test,eba,4,ReLU-2,3,0.06278243768923406
77,test,eba,4,ReLU-3,5,0.048526798013499996
78,test,eba,4,ReLU-4,7,0.04559271136211598
79,test,eba,4,ReLU-5,9,0.053046084256194725
80,test,evc,1,Conv2d-1,0,-0.01644429446414657
81,test,evc,1,Conv2d-2,2,0.008462270521609869
82,test,evc,1,Conv2d-3,4,0.031105857024242824
83,test,evc,1,Conv2d-4,6,0.029068671659931673
84,test,evc,1,Conv2d-5,8,0.03713738466418862
85,test,evc,1,ReLU-1,1,0.02473751600512164
86,test,evc,1,ReLU-2,3,0.05371348028564756
87,test,evc,1,ReLU-3,5,0.03888981762600884
88,test,evc,1,ReLU-4,7,0.053518592998243686
89,test,evc,1,ReLU-5,9,0.023640002442728944
90,test,evc,2,Conv2d-1,0,-0.008044159279582085
91,test,evc,2,Conv2d-2,2,0.014663135414550197
92,test,evc,2,Conv2d-3,4,0.028557084312205543
93,test,evc,2,Conv2d-4,6,0.02444275498859744
94,test,evc,2,Conv2d-5,8,0.03477564002469533
95,test,evc,2,ReLU-1,1,0.05328971991685113
96,test,evc,2,ReLU-2,3,0.07695757351545741
97,test,evc,2,ReLU-3,5,0.04842403144596278
98,test,evc,2,ReLU-4,7,0.052207636511818464
99,test,evc,2,ReLU-5,9,0.03887938418955071
100,test,evc,3,Conv2d-1,0,0.010087929391478543
101,test,evc,3,Conv2d-2,2,0.03213796816284657
102,test,evc,3,Conv2d-3,4,0.036291578388524634
103,test,evc,3,Conv2d-4,6,0.03675920167268772
104,test,evc,3,Conv2d-5,8,0.033008242187218484
105,test,evc,3,ReLU-1,1,0.05465321277648386
106,test,evc,3,ReLU-2,3,0.0812230182444795
107,test,evc,3,ReLU-3,5,0.04353021871906683
108,test,evc,3,ReLU-4,7,0.059231448188037536
109,test,evc,3,ReLU-5,9,0.04751102736602384
110,test,evc,4,Conv2d-1,0,-0.007883095949052666
111,test,evc,4,Conv2d-2,2,0.046863982353685656
112,test,evc,4,Conv2d-3,4,0.05354055227168103
113,test,evc,4,Conv2d-4,6,0.03798701939908615
114,test,evc,4,Conv2d-5,8,0.05211262801094474
115,test,evc,4,ReLU-1,1,0.04070758220788053
116,test,evc,4,ReLU-2,3,0.10163401623959581
117,test,evc,4,ReLU-3,5,0.05701865438255538
118,test,evc,4,ReLU-4,7,0.07028541871623468
119,test,evc,4,ReLU-5,9,0.03837385056137882
120,test,face,1,Conv2d-1,0,0.025162024870571398
121,test,face,1,Conv2d-2,2,0.031050786888715615
122,test,face,1,Conv2d-3,4,0.02049892106483258
123,test,face,1,Conv2d-4,6,0.03831201866892261
124,test,face,1,Conv2d-5,8,0.036953896778518444
125,test,face,1,ReLU-1,1,0.019307779674446943
126,test,face,1,ReLU-2,3,0.04281134331505881
127,test,face,1,ReLU-3,5,0.03671891940347345
128,test,face,1,ReLU-4,7,0.04221913579739612
129,test,face,1,ReLU-5,9,0.07125113617872482
130,test,face,2,Conv2d-1,0,0.012153269356256213
131,test,face,2,Conv2d-2,2,0.010671397704972713
132,test,face,2,Conv2d-3,4,0.019126704173260792
133,test,face,2,Conv2d-4,6,0.02543819990600804
134,test,face,2,Conv2d-5,8,0.0079756212617049
135,test,face,2,ReLU-1,1,0.018375734446536666
136,test,face,2,ReLU-2,3,0.01783670053571878
137,test,face,2,ReLU-3,5,0.032131934672931614
138,test,face,2,ReLU-4,7,0.01987899388394787
139,test,face,2,ReLU-5,9,0.04452457629336619
140,test,face,3,Conv2d-1,0,0.03275878039044975
141,test,face,3,Conv2d-2,2,0.05295093920525586
142,test,face,3,Conv2d-3,4,0.0442704161628749
143,test,face,3,Conv2d-4,6,0.06971515024237004
144,test,face,3,Conv2d-5,8,0.047532845031986216
145,test,face,3,ReLU-1,1,0.04647242757062135
146,test,face,3,ReLU-2,3,0.04606854787982633
147,test,face,3,ReLU-3,5,0.0722001389017607
148,test,face,3,ReLU-4,7,0.08227780175130517
149,test,face,3,ReLU-5,9,0.11290566780125441
150,test,face,4,Conv2d-1,0,0.011631516614792396
151,test,face,4,Conv2d-2,2,0.012128806664958107
152,test,face,4,Conv2d-3,4,0.009845724977801132
153,test,face,4,Conv2d-4,6,0.009775872033370811
154,test,face,4,Conv2d-5,8,-0.009215015399180725
155,test,face,4,ReLU-1,1,0.01392485978647363
156,test,face,4,ReLU-2,3,0.016232935192959784
157,test,face,4,ReLU-3,5,0.022230168536917894
158,test,face,4,ReLU-4,7,0.00890364584880848
159,test,face,4,ReLU-5,9,0.020795371256236577
160,test,ffa,1,Conv2d-1,0,0.018729717732050087
161,test,ffa,1,Conv2d-2,2,0.06239410447622493
162,test,ffa,1,Conv2d-3,4,0.05229399178449062
163,test,ffa,1,Conv2d-4,6,0.07707259418698788
164,test,ffa,1,Conv2d-5,8,0.04292345091853309
165,test,ffa,1,ReLU-1,1,0.04680704603393497
166,test,ffa,1,ReLU-2,3,0.07490849818066006
167,test,ffa,1,ReLU-3,5,0.09680425055065711
168,test,ffa,1,ReLU-4,7,0.08470722464900628
169,test,ffa,1,ReLU-5,9,0.09885828720448765
170,test,ffa,2,Conv2d-1,0,0.035621699170850306
171,test,ffa,2,Conv2d-2,2,0.06895586107649244
172,test,ffa,2,Conv2d-3,4,0.04588078142544866
173,test,ffa,2,Conv2d-4,6,0.07675165095982686
174,test,ffa,2,Conv2d-5,8,0.059835206829728524
175,test,ffa,2,ReLU-1,1,0.061356693172130085
176,test,ffa,2,ReLU-2,3,0.07497743067650317
177,test,ffa,2,ReLU-3,5,0.09043746721376042
178,test,ffa,2,ReLU-4,7,0.09374895295812326
179,test,ffa,2,ReLU-5,9,0.11360331725624898
180,test,ffa,3,Conv2d-1,0,0.025012199104661452
181,test,ffa,3,Conv2d-2,2,0.05054160939676859
182,test,ffa,3,Conv2d-3,4,0.04328584973398657
183,test,ffa,3,Conv2d-4,6,0.08174611119954554
184,test,ffa,3,Conv2d-5,8,0.054526008804697636
185,test,ffa,3,ReLU-1,1,0.04418423789954644
186,test,ffa,3,ReLU-2,3,0.05645802027439736
187,test,ffa,3,ReLU-3,5,0.09216322739619129
188,test,ffa,3,ReLU-4,7,0.09709837433354403
189,test,ffa,3,ReLU-5,9,0.11186074118616744
190,test,ffa,4,Conv2d-1,0,0.012369969252212648
191,test,ffa,4,Conv2d-2,2,0.01772230698300597
192,test,ffa,4,Conv2d-3,4,0.014997455490684444
193,test,ffa,4,Conv2d-4,6,0.030904713720891923
194,test,ffa,4,Conv2d-5,8,0.0009760800952107976
195,test,ffa,4,ReLU-1,1,0.011762943523778109
196,test,ffa,4,ReLU-2,3,0.02416759143512475
197,test,ffa,4,ReLU-3,5,0.0375571850810962
198,test,ffa,4,ReLU-4,7,0.029318755518108246
199,test,ffa,4,ReLU-5,9,0.036649865529794656
200,test,loc,1,Conv2d-1,0,0.02073252788181643
201,test,loc,1,Conv2d-2,2,0.03546080779225476
202,test,loc,1,Conv2d-3,4,0.03677819224656087
203,test,loc,1,Conv2d-4,6,0.047481815766905
204,test,loc,1,Conv2d-5,8,0.058629773199192284
205,test,loc,1,ReLU-1,1,0.023247491809208713
206,test,loc,1,ReLU-2,3,0.05648510776139191
207,test,loc,1,ReLU-3,5,0.0741758919089914
208,test,loc,1,ReLU-4,7,0.06619147581160997
209,test,loc,1,ReLU-5,9,0.06774024182257923
210,test,loc,2,Conv2d-1,0,0.025655678643076718
211,test,loc,2,Conv2d-2,2,0.021876210538453573
212,test,loc,2,Conv2d-3,4,0.02622460690333912
213,test,loc,2,Conv2d-4,6,0.04060725836928625
214,test,loc,2,Conv2d-5,8,0.04637235660251806
215,test,loc,2,ReLU-1,1,0.0367323771710038
216,test,loc,2,ReLU-2,3,0.045968345419067726
217,test,loc,2,ReLU-3,5,0.04544040240798454
218,test,loc,2,ReLU-4,7,0.06247750622156234
219,test,loc,2,ReLU-5,9,0.0733703931895908
220,test,loc,3,Conv2d-1,0,0.03925175621716872
221,test,loc,3,Conv2d-2,2,0.05451475606784869
222,test,loc,3,Conv2d-3,4,0.03784588732065634
223,test,loc,3,Conv2d-4,6,0.05987808860759014
224,test,loc,3,Conv2d-5,8,0.05695866338727357
225,test,loc,3,ReLU-1,1,0.04693005235557081
226,test,loc,3,ReLU-2,3,0.058491771657440905
227,test,loc,3,ReLU-3,5,0.07481437978391459
228,test,loc,3,ReLU-4,7,0.08065216311107577
229,test,loc,3,ReLU-5,9,0.08991452092357913
230,test,loc,4,Conv2d-1,0,0.057389630565063146
231,test,loc,4,Conv2d-2,2,0.046492019976263045
232,test,loc,4,Conv2d-3,4,0.05061467379643445
233,test,loc,4,Conv2d-4,6,0.08317406580474074
234,test,loc,4,Conv2d-5,8,0.0811611914094331
235,test,loc,4,ReLU-1,1,0.05402759600955194
236,test,loc,4,ReLU-2,3,0.07747264036113952
237,test,loc,4,ReLU-3,5,0.08239374287142281
238,test,loc,4,ReLU-4,7,0.09265628945174771
239,test,loc,4,ReLU-5,9,0.09287393002593061
240,test,mt,1,Conv2d-1,0,0.01739329212977263
241,test,mt,1,Conv2d-2,2,0.045504444388531975
242,test,mt,1,Conv2d-3,4,0.04305404841230837
243,test,mt,1,Conv2d-4,6,0.04503188001497499
244,test,mt,1,Conv2d-5,8,0.08472868323887146
245,test,mt,1,ReLU-1,1,0.03514674264244859
246,test,mt,1,ReLU-2,3,0.051707721665956316
247,test,mt,1,ReLU-3,5,0.05770337204064084
248,test,mt,1,ReLU-4,7,0.06903037189536675
249,test,mt,1,ReLU-5,9,0.08104209446558792
250,test,mt,2,Conv2d-1,0,0.01230864815814824
251,test,mt,2,Conv2d-2,2,0.03446161533416772
252,test,mt,2,Conv2d-3,4,0.04297781301668553
253,test,mt,2,Conv2d-4,6,0.05546582727150086
254,test,mt,2,Conv2d-5,8,0.050961733487904635
255,test,mt,2,ReLU-1,1,0.012086324422472247
256,test,mt,2,ReLU-2,3,0.0471441527428799
257,test,mt,2,ReLU-3,5,0.057359801961946275
258,test,mt,2,ReLU-4,7,0.06839434697902579
259,test,mt,2,ReLU-5,9,0.08002268754045137
260,test,mt,3,Conv2d-1,0,0.009687635404245722
261,test,mt,3,Conv2d-2,2,0.04555090681254597
262,test,mt,3,Conv2d-3,4,0.044532410221176974
263,test,mt,3,Conv2d-4,6,0.04664875922139659
264,test,mt,3,Conv2d-5,8,0.044945848416531306
265,test,mt,3,ReLU-1,1,0.0565322327060923
266,test,mt,3,ReLU-2,3,0.08667225089000931
267,test,mt,3,ReLU-3,5,0.057523975599514846
268,test,mt,3,ReLU-4,7,0.06596760450852915
269,test,mt,3,ReLU-5,9,0.05384815910914738
270,test,mt,4,Conv2d-1,0,-0.00887152623904328
271,test,mt,4,Conv2d-2,2,0.04003857792210502
272,test,mt,4,Conv2d-3,4,0.046430668537739715
273,test,mt,4,Conv2d-4,6,0.03255665089218399
274,test,mt,4,Conv2d-5,8,0.05203533055925976
275,test,mt,4,ReLU-1,1,0.03498204809166859
276,test,mt,4,ReLU-2,3,0.0871518349483961
277,test,mt,4,ReLU-3,5,0.05258330597063896
278,test,mt,4,ReLU-4,7,0.06230850781502575
279,test,mt,4,ReLU-5,9,0.03577122654958089
280,test,ppa,1,Conv2d-1,0,0.016329885739204294
281,test,ppa,1,Conv2d-2,2,0.022332768209931058
282,test,ppa,1,Conv2d-3,4,0.026640300703473063
283,test,ppa,1,Conv2d-4,6,0.03692975270403899
284,test,ppa,1,Conv2d-5,8,0.09799537676881329
285,test,ppa,1,ReLU-1,1,0.052722445429599786
286,test,ppa,1,ReLU-2,3,0.049682132942361845
287,test,ppa,1,ReLU-3,5,0.029915504589789067
288,test,ppa,1,ReLU-4,7,0.05635092962146426
289,test,ppa,1,ReLU-5,9,0.046509700680992874
290,test,ppa,2,Conv2d-1,0,-0.004061110200074925
291,test,ppa,2,Conv2d-2,2,-0.016165004064260968
292,test,ppa,2,Conv2d-3,4,0.005093929376053444
293,test,ppa,2,Conv2d-4,6,0.011735279492064103
294,test,ppa,2,Conv2d-5,8,0.042975405689611335
295,test,ppa,2,ReLU-1,1,-0.0021182961030002203
296,test,ppa,2,ReLU-2,3,0.02002186571135567
297,test,ppa,2,ReLU-3,5,-0.0020854633984504363
298,test,ppa,2,ReLU-4,7,0.028175634233961088
299,test,ppa,2,ReLU-5,9,0.015150523056288844
300,test,ppa,3,Conv2d-1,0,0.04255738548096031
301,test,ppa,3,Conv2d-2,2,0.03411654826216652
302,test,ppa,3,Conv2d-3,4,0.03720536636698564
303,test,ppa,3,Conv2d-4,6,0.050266906067589504
304,test,ppa,3,Conv2d-5,8,0.09443752941990119
305,test,ppa,3,ReLU-1,1,0.0567464898731058
306,test,ppa,3,ReLU-2,3,0.06111597563693967
307,test,ppa,3,ReLU-3,5,0.028331473260146713
308,test,ppa,3,ReLU-4,7,0.05371442602128386
309,test,ppa,3,ReLU-5,9,0.04926779958546941
310,test,ppa,4,Conv2d-1,0,0.023461157259273297
311,test,ppa,4,Conv2d-2,2,0.03679698052404122
312,test,ppa,4,Conv2d-3,4,0.04162392923571033
313,test,ppa,4,Conv2d-4,6,0.04710779502368575
314,test,ppa,4,Conv2d-5,8,0.09332338709402117
315,test,ppa,4,ReLU-1,1,0.04623173532248005
316,test,ppa,4,ReLU-2,3,0.07317682588614986
317,test,ppa,4,ReLU-3,5,0.04042170706040962
318,test,ppa,4,ReLU-4,7,0.06950576841842278
319,test,ppa,4,ReLU-5,9,0.06723572473378112
320,test,psts,1,Conv2d-1,0,0.009686770587166545
321,test,psts,1,Conv2d-2,2,0.016559057207776222
322,test,psts,1,Conv2d-3,4,0.007656776859619072
323,test,psts,1,Conv2d-4,6,-0.008149135935210534
324,test,psts,1,Conv2d-5,8,-0.009916407337441887
325,test,psts,1,ReLU-1,1,0.020123388156077233
326,test,psts,1,ReLU-2,3,0.009423967343293312
327,test,psts,1,ReLU-3,5,-0.0018629929978896688
328,test,psts,1,ReLU-4,7,0.003878962528006985
329,test,psts,1,ReLU-5,9,0.02455010862684117
330,test,psts,2,Conv2d-1,0,0.030861634704047337
331,test,psts,2,Conv2d-2,2,0.026582590600019957
332,test,psts,2,Conv2d-3,4,0.01641564929492753
333,test,psts,2,Conv2d-4,6,0.0305497290682342
334,test,psts,2,Conv2d-5,8,0.04122109642874798
335,test,psts,2,ReLU-1,1,0.033068243297319944
336,test,psts,2,ReLU-2,3,0.030127329142679272
337,test,psts,2,ReLU-3,5,0.03540218229762428
338,test,psts,2,ReLU-4,7,0.04847364463629448
339,test,psts,2,ReLU-5,9,0.07124051056069354
340,test,psts,3,Conv2d-1,0,0.03489520225024393
341,test,psts,3,Conv2d-2,2,0.042633251685666305
342,test,psts,3,Conv2d-3,4,0.03723479037731691
343,test,psts,3,Conv2d-4,6,0.04379127209914242
344,test,psts,3,Conv2d-5,8,0.020138484524389173
345,test,psts,3,ReLU-1,1,0.04526761600149295
346,test,psts,3,ReLU-2,3,0.04687163927215275
347,test,psts,3,ReLU-3,5,0.046965363190932266
348,test,psts,3,ReLU-4,7,0.03966773323225257
349,test,psts,3,ReLU-5,9,0.06659660974004028
350,test,psts,4,Conv2d-1,0,0.005942845958756571
351,test,psts,4,Conv2d-2,2,0.0024540828279821943
352,test,psts,4,Conv2d-3,4,0.0061412582608048084
353,test,psts,4,Conv2d-4,6,0.01954258004014825
354,test,psts,4,Conv2d-5,8,0.013823185619457473
355,test,psts,4,ReLU-1,1,0.004809788920150706
356,test,psts,4,ReLU-2,3,0.015318150904764299
357,test,psts,4,ReLU-3,5,0.022943025623240416
358,test,psts,4,ReLU-4,7,0.020529599312799154
359,test,psts,4,ReLU-5,9,0.03724967433441642
360,train,asts,1,Conv2d-1,0,0.010050828241589755
361,train,asts,1,Conv2d-2,2,0.0024786500327554665
362,train,asts,1,Conv2d-3,4,0.00440942600497059
363,train,asts,1,Conv2d-4,6,0.00959023491501309
