ROI,Subject,Layer,r,p-value,split-half,permutation test (%)
evc,1,1,0.02829857851,0.0001,0.4489919882,99.94
evc,2,1,0.03639870623,0,0.6520746765,100
evc,3,1,0.04021551044,0,0.6091991318,100
evc,4,1,0.04476877699,0,0.6482905888,100
evc,1,2,0.05403864472,0,0.4489919882,100
evc,2,2,0.06699572895,0,0.6520746765,100
evc,3,2,0.06477165572,0,0.6091991318,100
evc,4,2,0.08358599181,0,0.6482905888,100
evc,1,3,0.02256291391,0.0015,0.4489919882,98.88
evc,2,3,0.03200667596,0,0.6520746765,99.9
evc,3,3,0.03623450509,0,0.6091991318,99.94
evc,4,3,0.04766280834,0,0.6482905888,100
evc,1,4,0.02395175065,0.0007,0.4489919882,99.9
evc,2,4,0.03281469728,0,0.6520746765,100
evc,3,4,0.03928993451,0,0.6091991318,100
evc,4,4,0.04679199808,0,0.6482905888,100
evc,1,5,0.01009344455,0.1545,0.4489919882,89.44
evc,2,5,0.02681082828,0.0002,0.6520746765,99.92
evc,3,5,0.02989369613,0,0.6091991318,99.86
evc,4,5,0.03463734657,0,0.6482905888,100
ppa,1,1,0.04244696287,0,0.3649354924,100
ppa,2,1,0.01350816129,0.0567,0.4438482383,95
ppa,3,1,0.02558482234,0.0003,0.4936980225,99.78
ppa,4,1,0.04387662284,0,0.3986540487,100
ppa,1,2,0.04959265315,0,0.3649354924,100
ppa,2,2,0.0370671667,0,0.4438482383,100
ppa,3,2,0.04781928832,0,0.4936980225,100
ppa,4,2,0.07376750182,0,0.3986540487,100
ppa,1,3,0.02672887315,0.0002,0.3649354924,99.38
ppa,2,3,0.01295897478,0.0675,0.4438482383,90.7
ppa,3,3,0.02082386111,0.0033,0.4936980225,97.84
ppa,4,3,0.04103572294,0,0.3986540487,100
ppa,1,4,0.04817294883,0,0.3649354924,100
ppa,2,4,0.03428718389,0,0.4438482383,100
ppa,3,4,0.05721134859,0,0.4936980225,100
ppa,4,4,0.06702062399,0,0.3986540487,100
ppa,1,5,0.0321813252,0,0.3649354924,100
ppa,2,5,0.02230107754,0.0017,0.4438482383,100
ppa,3,5,0.03641449506,0,0.4936980225,100
ppa,4,5,0.05579148758,0,0.3986540487,100
ffa,1,1,0.04588759515,0,0.5686877339,100
ffa,2,1,0.05237357704,0,0.6064763409,100
ffa,3,1,0.04814483526,0,0.6714458654,100
ffa,4,1,0.01825427844,0.01,0.3036181882,98.62
ffa,1,2,0.05300646961,0,0.5686877339,100
ffa,2,2,0.06008989144,0,0.6064763409,100
ffa,3,2,0.05315582953,0,0.6714458654,100
ffa,4,2,0.02545625018,0.0003,0.3036181882,100
ffa,1,3,0.07199852488,0,0.5686877339,100
ffa,2,3,0.08253400312,0,0.6064763409,100
ffa,3,3,0.08039968204,0,0.6714458654,100
ffa,4,3,0.04684711996,0,0.3036181882,100
ffa,1,4,0.06528822272,0,0.5686877339,100
ffa,2,4,0.07892348431,0,0.6064763409,100
ffa,3,4,0.07946195549,0,0.6714458654,100
ffa,4,4,0.03535934453,0,0.3036181882,100
ffa,1,5,0.1000247398,0,0.5686877339,100
ffa,2,5,0.1166006918,0,0.6064763409,100
ffa,3,5,0.1181365408,0,0.6714458654,100
ffa,4,5,0.05866050259,0,0.3036181882,100
mt,1,1,0.01539151307,0.0299,0.447678756,96.92
mt,2,1,0.006682366502,0.3459,0.4710459207,79.6
mt,3,1,0.03895573476,0,0.5687578741,100
mt,4,1,0.04266485819,0,0.6665930054,100
mt,1,2,0.02440605367,0.0006,0.447678756,99.96
mt,2,2,0.0337836959,0,0.4710459207,100
mt,3,2,0.06924262415,0,0.5687578741,100
mt,4,2,0.07902102953,0,0.6665930054,100
mt,1,3,0.01891344604,0.0076,0.447678756,96.84
mt,2,3,0.04338470714,0,0.4710459207,100
mt,3,3,0.04568757211,0,0.5687578741,100
mt,4,3,0.04996555332,0,0.6665930054,100
mt,1,4,0.04164796844,0,0.447678756,100
mt,2,4,0.04341372721,0,0.4710459207,100
mt,3,4,0.04465706295,0,0.5687578741,100
mt,4,4,0.0525860083,0,0.6665930054,100
mt,1,5,0.04307691026,0,0.447678756,100
mt,2,5,0.06088377183,0,0.4710459207,100
mt,3,5,0.04174106683,0,0.5687578741,100
mt,4,5,0.03903964576,0,0.6665930054,100
eba,1,1,0.01171086863,0.0985,0.4776277345,92.44
eba,2,1,0.02229261975,0.0017,0.5516718357,99.66
eba,3,1,0.03703992086,0,0.6919863645,100
eba,4,1,0.002138746709,0.7629,0.6597843694,60.48
eba,1,2,0.02531067697,0.0004,0.4776277345,99.96
eba,2,2,0.04070324083,0,0.5516718357,100
eba,3,2,0.06912948232,0,0.6919863645,100
eba,4,2,0.02361150808,0.0009,0.6597843694,99.98
eba,1,3,0.01775037012,0.0123,0.4776277345,95.96
eba,2,3,0.05589487049,0,0.5516718357,100
eba,3,3,0.06764626194,0,0.6919863645,100
eba,4,3,0.02765157692,0.0001,0.6597843694,99.48
eba,1,4,0.02987839159,0,0.4776277345,100
eba,2,4,0.06253189226,0,0.5516718357,100
eba,3,4,0.07851750773,0,0.6919863645,100
eba,4,4,0.02902158863,0,0.6597843694,99.98
eba,1,5,0.03662338753,0,0.4776277345,100
eba,2,5,0.08683689848,0,0.5516718357,100
eba,3,5,0.1026821649,0,0.6919863645,100
eba,4,5,0.03914958202,0,0.6597843694,100
loc,1,1,0.02401744878,0.0007,0.4252222547,99.88
loc,2,1,0.03106440864,0,0.4880751863,100
loc,3,1,0.0325032945,0,0.5509756964,100
loc,4,1,0.03195812586,0,0.4459858791,99.96
loc,1,2,0.0479640242,0,0.4252222547,100
loc,2,2,0.04529355874,0,0.4880751863,100
loc,3,2,0.05222540915,0,0.5509756964,100
loc,4,2,0.0520615065,0,0.4459858791,100
loc,1,3,0.05374707841,0,0.4252222547,100
loc,2,3,0.0488327337,0,0.4880751863,100
loc,3,3,0.06732082671,0,0.5509756964,100
loc,4,3,0.05682300274,0,0.4459858791,100
loc,1,4,0.05656119021,0,0.4252222547,100
loc,2,4,0.0563890564,0,0.4880751863,100
loc,3,4,0.0674039584,0,0.5509756964,100
loc,4,4,0.06670958393,0,0.4459858791,100
loc,1,5,0.06965776736,0,0.4252222547,100
loc,2,5,0.08204766673,0,0.4880751863,100
loc,3,5,0.09409670036,0,0.5509756964,100
loc,4,5,0.08767005484,0,0.4459858791,100
psts,1,1,0.003108597723,0.661,0.3256031112,66.1
psts,2,1,0.02069375339,0.0035,0.555241794,99.28
psts,3,1,0.03037784768,0,0.4314308451,100
psts,4,1,0.001366533279,0.8471,0.4544228406,58.48
psts,1,2,0.003618392282,0.6098,0.3256031112,72.28
psts,2,2,0.02512616575,0.0004,0.555241794,99.96
psts,3,2,0.03373009374,0,0.4314308451,100
psts,4,2,0.01170788478,0.0986,0.4544228406,94.96
psts,1,3,8.82E-05,0.9901,0.3256031112,53.1
psts,2,3,0.03486473925,0,0.555241794,99.98
psts,3,3,0.03677364139,0,0.4314308451,99.96
psts,4,3,0.01432389145,0.0433,0.4544228406,95.76
psts,1,4,0.002457413926,0.7289,0.3256031112,65.2
psts,2,4,0.03503540291,0,0.555241794,100
psts,3,4,0.04046014236,0,0.4314308451,100
psts,4,4,0.02140056337,0.0025,0.4544228406,99.68
psts,1,5,0.01648706618,0.02,0.3256031112,96.76
psts,2,5,0.05257739499,0,0.555241794,100
psts,3,5,0.06259277749,0,0.4314308451,100
psts,4,5,0.03593839335,0,0.4544228406,99.98
sts,1,1,0.02712445579,0.0001,0.3546242096,99.88
sts,2,1,0.008352789007,0.2387,0.4342985762,84.02
sts,3,1,0.03764496492,0,0.5067174198,100
sts,4,1,0.01025492627,0.148,0.2951938743,90.08
sts,1,2,0.02882786283,0,0.3546242096,99.98
sts,2,2,0.01162690867,0.101,0.4342985762,95.9
sts,3,2,0.04110359149,0,0.5067174198,100
sts,4,2,0.01403062947,0.0478,0.2951938743,97.98
sts,1,3,0.04276208954,0,0.3546242096,100
sts,2,3,0.03310705332,0,0.4342985762,99.92
sts,3,3,0.06238804782,0,0.5067174198,100
sts,4,3,0.0218642113,0.002,0.2951938743,98.34
sts,1,4,0.04505470468,0,0.3546242096,100
sts,2,4,0.02440716558,0.0006,0.4342985762,99.94
sts,3,4,0.06080915523,0,0.5067174198,100
sts,4,4,0.01493931605,0.0351,0.2951938743,97.7
sts,1,5,0.06587536845,0,0.3546242096,100
sts,2,5,0.05013794737,0,0.4342985762,100
sts,3,5,0.09588979156,0,0.5067174198,100
sts,4,5,0.03674887299,0,0.2951938743,100
asts,1,1,0.01020074686,0.1502,0.2197111238,89.94
asts,2,1,0.008461291456,0.2327,0.2492734857,84.42
asts,3,1,0.01693970473,0.0169,0.2701964354,98.08
asts,4,1,-0.006802302229,0.3373,0.2419685696,21.86
asts,1,2,0.01160026307,0.1018,0.2197111238,95.84
asts,2,2,0.008512508675,0.2298,0.2492734857,90.44
asts,3,2,0.02658020127,0.0002,0.2701964354,99.98
asts,4,2,-0.0004013981289,0.9548,0.2419685696,53.54
asts,1,3,0.01194534911,0.092,0.2197111238,89.32
asts,2,3,0.01849807023,0.0091,0.2492734857,96.34
asts,3,3,0.03163118069,0,0.2701964354,99.92
asts,4,3,0.008171545871,0.249,0.2419685696,84.52
asts,1,4,0.01111584573,0.1169,0.2197111238,93.78
asts,2,4,0.01413680161,0.0461,0.2492734857,96.96
asts,3,4,0.03309082523,0,0.2701964354,100
asts,4,4,0.004086403936,0.5643,0.2419685696,77.92
asts,1,5,0.02518019329,0.0004,0.2197111238,99.84
asts,2,5,0.03429136059,0,0.2492734857,99.98
asts,3,5,0.04862063555,0,0.2701964354,100
asts,4,5,0.0235623984,0.0009,0.2419685696,99.56