,ROI,Subject,Layer,R2,p-value
0,evc,1,1,-0.016329805276139274,0.0212
1,evc,2,1,-0.022688578204908317,0.0014
2,evc,3,1,-0.006167657156647541,0.3843
3,evc,4,1,0.001297402195973904,0.8548
4,evc,1,2,-0.0019762019801970007,0.7804
5,evc,2,2,-0.014379354184741013,0.0425
6,evc,3,2,0.00509070341872038,0.4727
7,evc,4,2,0.01641197669414338,0.0206
8,evc,1,3,0.03472073187253163,0.0
9,evc,2,3,0.025058375352698153,0.0004
10,evc,3,3,0.036593210593267825,0.0
11,evc,4,3,0.03132950019573668,0.0
12,evc,1,4,0.023961613091806565,0.0007
13,evc,2,4,0.02351800561329775,0.0009
14,evc,3,4,0.03185614006135709,0.0
15,evc,4,4,0.03308009266219927,0.0
16,evc,1,5,0.032358694279626295,0.0
17,evc,2,5,0.026164957458851435,0.0002
18,evc,3,5,0.03777046894338515,0.0
19,evc,4,5,0.03559111726181356,0.0
20,evc,1,6,0.031320888349462984,0.0
21,evc,2,6,0.025462375650754952,0.0003
22,evc,3,6,0.0403886727697546,0.0
23,evc,4,6,0.04054495479973538,0.0
24,evc,1,7,0.014421004215517523,0.0419
25,evc,2,7,0.02098556184624944,0.0031
26,evc,3,7,0.022802732178345796,0.0013
27,evc,4,7,0.027125543251790826,0.0001
28,evc,1,8,0.03058005754686391,0.0
29,evc,2,8,0.03380824706069439,0.0
30,evc,3,8,0.034726914940526224,0.0
31,evc,4,8,0.04353821380714294,0.0
32,evc,1,9,0.03270485730924339,0.0
33,evc,2,9,0.037801149318150234,0.0
34,evc,3,9,0.03864775794390348,0.0
35,evc,4,9,0.050307020959698856,0.0
36,evc,1,10,0.02110102864000207,0.0029
37,evc,2,10,0.025348797202403663,0.0003
38,evc,3,10,0.03325352554644897,0.0
39,evc,4,10,0.03802128062520495,0.0
40,evc,1,11,0.0401139086200562,0.0
41,evc,2,11,0.05049108164784084,0.0
42,evc,3,11,0.04153316883217087,0.0
43,evc,4,11,0.0646271496564213,0.0
44,evc,1,12,0.04272831516052343,0.0
45,evc,2,12,0.056394273515417814,0.0
46,evc,3,12,0.04778926840412138,0.0
47,evc,4,12,0.06993153714859461,0.0
48,evc,1,13,0.03267770879598218,0.0
49,evc,2,13,0.04930677670972677,0.0
50,evc,3,13,0.04561635207921334,0.0
51,evc,4,13,0.054462445072550755,0.0
52,ppa,1,1,0.03193264777664765,0.0
53,ppa,2,1,0.020476139630858578,0.0039
54,ppa,3,1,0.038481220122553984,0.0
55,ppa,4,1,0.056374233062275875,0.0
56,ppa,1,2,0.04816115074457901,0.0
57,ppa,2,2,0.04373472909699684,0.0
58,ppa,3,2,0.06450140985233627,0.0
59,ppa,4,2,0.08762396998722187,0.0
60,ppa,1,3,0.03663148919851007,0.0
61,ppa,2,3,0.029340536862296675,0.0
62,ppa,3,3,0.05072541644783748,0.0
63,ppa,4,3,0.053562148270558996,0.0
64,ppa,1,4,0.03223820805444581,0.0
65,ppa,2,4,0.02414675704022561,0.0007
66,ppa,3,4,0.03863877454004552,0.0
67,ppa,4,4,0.051513554612789225,0.0
68,ppa,1,5,0.03583339643808525,0.0
69,ppa,2,5,0.026175102157015993,0.0002
70,ppa,3,5,0.04959953002414368,0.0
71,ppa,4,5,0.04968869748103727,0.0
72,ppa,1,6,0.03130939595661397,0.0
73,ppa,2,6,0.024264953570624543,0.0006
74,ppa,3,6,0.04550551297542395,0.0
75,ppa,4,6,0.04370850498802254,0.0
76,ppa,1,7,0.02334424160275909,0.001
77,ppa,2,7,0.020233492801625983,0.0043
78,ppa,3,7,0.03468308795493031,0.0
79,ppa,4,7,0.0316479101386838,0.0
80,ppa,1,8,0.026395128384438703,0.0002
81,ppa,2,8,0.029338664401447823,0.0
82,ppa,3,8,0.044835607396855194,0.0
83,ppa,4,8,0.05046383070949345,0.0
84,ppa,1,9,0.03348330119181522,0.0
85,ppa,2,9,0.03677886070038104,0.0
86,ppa,3,9,0.04891283553093651,0.0
87,ppa,4,9,0.05758205607511456,0.0
88,ppa,1,10,0.035492066495139606,0.0
89,ppa,2,10,0.034537404230209935,0.0
90,ppa,3,10,0.042978854972111256,0.0
91,ppa,4,10,0.050064110381895004,0.0
92,ppa,1,11,0.05688792500257882,0.0
93,ppa,2,11,0.042130158458123027,0.0
94,ppa,3,11,0.05854932381035933,0.0
95,ppa,4,11,0.08090511401970366,0.0
96,ppa,1,12,0.06025460087947906,0.0
97,ppa,2,12,0.04158313289971048,0.0
98,ppa,3,12,0.06156725236537453,0.0
99,ppa,4,12,0.08267566873702913,0.0
100,ppa,1,13,0.053744836944306165,0.0
101,ppa,2,13,0.04396433018132673,0.0
102,ppa,3,13,0.05354387822276896,0.0
103,ppa,4,13,0.06592361826192804,0.0
104,ffa,1,1,0.016204597799897226,0.0223
105,ffa,2,1,0.017322211091871365,0.0145
106,ffa,3,1,0.022217108485471856,0.0017
107,ffa,4,1,0.0028927182607917253,0.6832
108,ffa,1,2,-0.00966947382635576,0.1726
109,ffa,2,2,0.0022378446250271773,0.7523
110,ffa,3,2,0.0018066870410553117,0.7988
111,ffa,4,2,-0.005446329273376464,0.4423
112,ffa,1,3,0.028604244288201807,0.0001
113,ffa,2,3,0.04402011044357178,0.0
114,ffa,3,3,0.02170933664398443,0.0022
115,ffa,4,3,0.0008311910318288254,0.9067
116,ffa,1,4,0.026852777249491342,0.0002
117,ffa,2,4,0.04285768359093375,0.0
118,ffa,3,4,0.030345725405759697,0.0
119,ffa,4,4,0.012890661410438644,0.069
120,ffa,1,5,0.026012458277483063,0.0002
121,ffa,2,5,0.042173505519237625,0.0
122,ffa,3,5,0.026422604390892244,0.0002
123,ffa,4,5,0.007846609313656558,0.2684
124,ffa,1,6,0.023631134211947527,0.0009
125,ffa,2,6,0.034310919335397316,0.0
126,ffa,3,6,0.024987694455162246,0.0004
127,ffa,4,6,0.006101939790411297,0.3894
128,ffa,1,7,0.018590494421287854,0.0087
129,ffa,2,7,0.026176387706153714,0.0002
130,ffa,3,7,0.01877656603076757,0.0081
131,ffa,4,7,0.01057233577292075,0.1359
132,ffa,1,8,0.04057332519857404,0.0
133,ffa,2,8,0.045997301065625044,0.0
134,ffa,3,8,0.03921473967111195,0.0
135,ffa,4,8,0.0284042118983135,0.0001
136,ffa,1,9,0.046655282431193504,0.0
137,ffa,2,9,0.05052362582764102,0.0
138,ffa,3,9,0.046948185731067876,0.0
139,ffa,4,9,0.026849538063795562,0.0002
140,ffa,1,10,0.04104913820990144,0.0
141,ffa,2,10,0.05234311836864282,0.0
142,ffa,3,10,0.04664719348215357,0.0
143,ffa,4,10,0.026549822574192666,0.0002
144,ffa,1,11,0.08531678869178698,0.0
145,ffa,2,11,0.09306316173221713,0.0
146,ffa,3,11,0.08731075139978829,0.0
147,ffa,4,11,0.035124844792471216,0.0
148,ffa,1,12,0.09216947089025262,0.0
149,ffa,2,12,0.1000444609964045,0.0
150,ffa,3,12,0.10021336285546784,0.0
151,ffa,4,12,0.0393194326711446,0.0
152,ffa,1,13,0.07324279194745748,0.0
153,ffa,2,13,0.08450139082788966,0.0
154,ffa,3,13,0.08659923055250839,0.0
155,ffa,4,13,0.042590024706692334,0.0
156,mt,1,1,0.014833398065842676,0.0364
157,mt,2,1,0.015198742665563732,0.032
158,mt,3,1,-0.004122143655183856,0.5609
159,mt,4,1,0.010265783521685962,0.1476
160,mt,1,2,0.027095953579664506,0.0001
161,mt,2,2,0.020789360303928316,0.0034
162,mt,3,2,0.007469135796883491,0.2921
163,mt,4,2,0.02699221545900553,0.0001
164,mt,1,3,0.022249825239306024,0.0017
165,mt,2,3,0.03197583530389206,0.0
166,mt,3,3,0.04546825535031136,0.0
167,mt,4,3,0.03866881837580383,0.0
168,mt,1,4,0.0127962036367927,0.0711
169,mt,2,4,0.0269093846059238,0.0001
170,mt,3,4,0.03607049165130928,0.0
171,mt,4,4,0.03607645282413051,0.0
172,mt,1,5,0.011409876486274232,0.1075
173,mt,2,5,0.025247539997704127,0.0004
174,mt,3,5,0.04453852763012925,0.0
175,mt,4,5,0.04124612997213397,0.0
176,mt,1,6,0.011797307246067791,0.0961
177,mt,2,6,0.023686460396319213,0.0008
178,mt,3,6,0.04431293945481047,0.0
179,mt,4,6,0.042066533072083974,0.0
180,mt,1,7,0.011880650037676622,0.0938
181,mt,2,7,0.023524805148460184,0.0009
182,mt,3,7,0.02701108830424151,0.0001
183,mt,4,7,0.030684756336666674,0.0
184,mt,1,8,0.013940373345855595,0.0492
185,mt,2,8,0.0249944784334951,0.0004
186,mt,3,8,0.035982964675168434,0.0
187,mt,4,8,0.04505558350658193,0.0
188,mt,1,9,0.01972735305249309,0.0054
189,mt,2,9,0.03600758506848206,0.0
190,mt,3,9,0.04157194167281562,0.0
191,mt,4,9,0.051622419997390326,0.0
192,mt,1,10,0.026975677441899673,0.0001
193,mt,2,10,0.03480728977205723,0.0
194,mt,3,10,0.035719898522537506,0.0
195,mt,4,10,0.041190684073917946,0.0
196,mt,1,11,0.044424060045283494,0.0
197,mt,2,11,0.05426604828627693,0.0
198,mt,3,11,0.04655720960697996,0.0
199,mt,4,11,0.06817425403339678,0.0
200,mt,1,12,0.04960136004893566,0.0
201,mt,2,12,0.05331533545837921,0.0
202,mt,3,12,0.05191616018746821,0.0
203,mt,4,12,0.07438908819554302,0.0
204,mt,1,13,0.04725918282626699,0.0
205,mt,2,13,0.05160880051351313,0.0
206,mt,3,13,0.04935070244769104,0.0
207,mt,4,13,0.05342013616415101,0.0
208,eba,1,1,0.014462806851050327,0.0413
209,eba,2,1,0.027215339848297458,0.0001
210,eba,3,1,0.013431502120140751,0.0581
211,eba,4,1,0.004110710467560745,0.562
212,eba,1,2,0.01841999864191896,0.0094
213,eba,2,2,0.02803732443825253,0.0001
214,eba,3,2,0.017309194024395923,0.0146
215,eba,4,2,0.008949143393835573,0.2068
216,eba,1,3,0.014213881994424481,0.045
217,eba,2,3,0.03751768171190175,0.0
218,eba,3,3,0.04249561902690557,0.0
219,eba,4,3,0.00037683212529675633,0.9576
220,eba,1,4,0.012202861398892591,0.0852
221,eba,2,4,0.040456822568473105,0.0
222,eba,3,4,0.039393093456003496,0.0
223,eba,4,4,0.008028308479436547,0.2574
224,eba,1,5,0.0103798016947499,0.1431
225,eba,2,5,0.032063875552266384,0.0
226,eba,3,5,0.03731200955973947,0.0
227,eba,4,5,0.009665385203581917,0.1728
228,eba,1,6,0.0062599644425112635,0.3772
229,eba,2,6,0.026007586531682468,0.0002
230,eba,3,6,0.03380796771903691,0.0
231,eba,4,6,0.00807379949353028,0.2547
232,eba,1,7,0.007081099322620494,0.3179
233,eba,2,7,0.02864542742551208,0.0001
234,eba,3,7,0.025054134244715778,0.0004
235,eba,4,7,0.01602321922251139,0.0238
236,eba,1,8,0.015454605278536595,0.0292
237,eba,2,8,0.03655314389966734,0.0
238,eba,3,8,0.04645288335355688,0.0
239,eba,4,8,0.018379796473010655,0.0095
240,eba,1,9,0.019319947975167198,0.0064
241,eba,2,9,0.04545026527724297,0.0
242,eba,3,9,0.05441921052164171,0.0
243,eba,4,9,0.021647176706061966,0.0023
244,eba,1,10,0.019076473528960435,0.0071
245,eba,2,10,0.04835465211053531,0.0
246,eba,3,10,0.048741359945902195,0.0
247,eba,4,10,0.022215327386440106,0.0017
248,eba,1,11,0.039642447565868794,0.0
249,eba,2,11,0.07709353243727161,0.0
250,eba,3,11,0.09016818641898773,0.0
251,eba,4,11,0.028739868928838456,0.0001
252,eba,1,12,0.041650348115451596,0.0
253,eba,2,12,0.08043565758496336,0.0
254,eba,3,12,0.10969109187880621,0.0
255,eba,4,12,0.035384445616236875,0.0
256,eba,1,13,0.043914683457345706,0.0
257,eba,2,13,0.07179106907522122,0.0
258,eba,3,13,0.09158603717430078,0.0
259,eba,4,13,0.0350948306494564,0.0
260,loc,1,1,0.030529907112526324,0.0
261,loc,2,1,0.022399009724382527,0.0016
262,loc,3,1,0.021186801489079886,0.0028
263,loc,4,1,0.027251465032495373,0.0001
264,loc,1,2,0.027921473265066055,0.0001
265,loc,2,2,0.019022180392742095,0.0073
266,loc,3,2,0.012169489547934533,0.086
267,loc,4,2,0.025357918292092805,0.0003
268,loc,1,3,0.046384705471746564,0.0
269,loc,2,3,0.030538819407259395,0.0
270,loc,3,3,0.03969334019319093,0.0
271,loc,4,3,0.01885068363037954,0.0078
272,loc,1,4,0.03762815605256246,0.0
273,loc,2,4,0.029941215220082626,0.0
274,loc,3,4,0.04125161812283813,0.0
275,loc,4,4,0.026435206770637723,0.0002
276,loc,1,5,0.03460497716303577,0.0
277,loc,2,5,0.03300744363328295,0.0
278,loc,3,5,0.04273011566155003,0.0
279,loc,4,5,0.02734694476033281,0.0001
280,loc,1,6,0.024473110403986663,0.0006
281,loc,2,6,0.022203750741728825,0.0017
282,loc,3,6,0.02913212348357307,0.0
283,loc,4,6,0.023072545222676176,0.0011
284,loc,1,7,0.021234130779949772,0.0027
285,loc,2,7,0.027014837967817142,0.0001
286,loc,3,7,0.02567410866458931,0.0003
287,loc,4,7,0.024746401169983112,0.0005
288,loc,1,8,0.035979964823799594,0.0
289,loc,2,8,0.037324665448558336,0.0
290,loc,3,8,0.03894538500013155,0.0
291,loc,4,8,0.03833760284681364,0.0
292,loc,1,9,0.04172567700610559,0.0
293,loc,2,9,0.04448882610423535,0.0
294,loc,3,9,0.04459873823969555,0.0
295,loc,4,9,0.046133117430866157,0.0
296,loc,1,10,0.039924853084400067,0.0
297,loc,2,10,0.04511903620468983,0.0
298,loc,3,10,0.039029465656939794,0.0
299,loc,4,10,0.04487392637722011,0.0
300,loc,1,11,0.06488660551184802,0.0
301,loc,2,11,0.07297089737108947,0.0
302,loc,3,11,0.06999907801733148,0.0
303,loc,4,11,0.0735110972510636,0.0
304,loc,1,12,0.0635997966632632,0.0
305,loc,2,12,0.0817611116530284,0.0
306,loc,3,12,0.08216703213494589,0.0
307,loc,4,12,0.08531178141038048,0.0
308,loc,1,13,0.06117505046465241,0.0
309,loc,2,13,0.07191333716534311,0.0
310,loc,3,13,0.07167122733238206,0.0
311,loc,4,13,0.07036590007130256,0.0
312,psts,1,1,0.010242984786902684,0.1485
313,psts,2,1,0.003722552308137013,0.5995
314,psts,3,1,0.014299569333061635,0.0437
315,psts,4,1,-0.0013809716975307534,0.8456
316,psts,1,2,0.0033668102019718455,0.6348
317,psts,2,2,-0.004505068554675231,0.5251
318,psts,3,2,0.007735856821199674,0.2752
319,psts,4,2,0.0020841706664647,0.7688
320,psts,1,3,0.0007152737316136321,0.9196
321,psts,2,3,0.016597969156268454,0.0192
322,psts,3,3,0.015920709190755136,0.0247
323,psts,4,3,-0.010274235668026141,0.1473
324,psts,1,4,0.0025554519689467074,0.7185
325,psts,2,4,0.02202277107676682,0.0019
326,psts,3,4,0.02028237981068166,0.0042
327,psts,4,4,-0.0006613327904410627,0.9257
328,psts,1,5,0.000820325555759555,0.9079
329,psts,2,5,0.018549006677015117,0.0089
330,psts,3,5,0.016893515854403646,0.0172
331,psts,4,5,-0.002941024400904048,0.6782
332,psts,1,6,-0.0004749453308140594,0.9466
333,psts,2,6,0.01674903236287955,0.0181
334,psts,3,6,0.015140505140578686,0.0327
335,psts,4,6,-0.003749770720466481,0.5968
336,psts,1,7,0.002803111809006709,0.6925
337,psts,2,7,0.012120228238393274,0.0873
338,psts,3,7,0.01075440660146078,0.1293
339,psts,4,7,0.0021143215893704025,0.7655
340,psts,1,8,0.010399975145891431,0.1424
341,psts,2,8,0.022292693367616735,0.0017
342,psts,3,8,0.025332000938870527,0.0004
343,psts,4,8,0.008547233055658,0.2279
344,psts,1,9,0.007276955019015277,0.3047
345,psts,2,9,0.027493922212666572,0.0001
346,psts,3,9,0.030810623169611053,0.0
347,psts,4,9,0.01712598355882651,0.0157
348,psts,1,10,0.010801245333540111,0.1276
349,psts,2,10,0.02723508385045385,0.0001
350,psts,3,10,0.03228472137266211,0.0
351,psts,4,10,0.01793189810345302,0.0114
352,psts,1,11,0.01418765957908886,0.0454
353,psts,2,11,0.0506652108076136,0.0
354,psts,3,11,0.05240189370006737,0.0
355,psts,4,11,0.029675886281593587,0.0
356,psts,1,12,0.016377215086102674,0.0209
357,psts,2,12,0.049499816743570464,0.0
358,psts,3,12,0.06588106313054884,0.0
359,psts,4,12,0.03869394571873076,0.0
360,psts,1,13,0.01264478419332051,0.0745
361,psts,2,13,0.045377331052462055,0.0
362,psts,3,13,0.05710910270749058,0.0
363,psts,4,13,0.026831561527382784,0.0002
364,face,1,1,0.021635297388312356,0.0023
365,face,2,1,-0.006379669441937922,0.3682
366,face,3,1,0.006306240051179066,0.3737
367,face,4,1,-0.00435764297082153,0.5388
368,face,1,2,0.006516521748698538,0.358
369,face,2,2,-0.013090956269979425,0.0648
370,face,3,2,-0.009636194205760874,0.1741
371,face,4,2,-0.0054971148399451586,0.4381
372,face,1,3,0.010205288684018023,0.15
373,face,2,3,0.012375273072255518,0.0809
374,face,3,3,0.01950760792258116,0.0059
375,face,4,3,-0.0015735653912430513,0.8243
376,face,1,4,0.016782568905135298,0.0179
377,face,2,4,0.015976868536477545,0.0242
378,face,3,4,0.02584059300636376,0.0003
379,face,4,4,0.00426526977616987,0.5474
380,face,1,5,0.01524407500811095,0.0315
381,face,2,5,0.015762769140553336,0.0262
382,face,3,5,0.026463016909745403,0.0002
383,face,4,5,0.003964092020552527,0.576
384,face,1,6,0.01258713769905834,0.0758
385,face,2,6,0.01301368571624209,0.0664
386,face,3,6,0.025890124079360307,0.0003
387,face,4,6,0.002392371294392364,0.7358
388,face,1,7,0.006967281931596976,0.3257
389,face,2,7,0.009014993698310663,0.2035
390,face,3,7,0.019041139009455317,0.0072
391,face,4,7,0.00605539931468596,0.393
392,face,1,8,0.02776658856134746,0.0001
393,face,2,8,0.014300142108367928,0.0437
394,face,3,8,0.036428546701296007,0.0
395,face,4,8,0.01994584678031113,0.0049
396,face,1,9,0.030058187074905377,0.0
397,face,2,9,0.021733170941403975,0.0022
398,face,3,9,0.04409843717729775,0.0
399,face,4,9,0.016907822331742393,0.0171
400,face,1,10,0.0324556410369057,0.0
401,face,2,10,0.01823578815235113,0.0101
402,face,3,10,0.042903461919429904,0.0
403,face,4,10,0.019671659571701933,0.0055
404,face,1,11,0.05463073850023468,0.0
405,face,2,11,0.0352980863685555,0.0
406,face,3,11,0.06767265802945362,0.0
407,face,4,11,0.018589529778268325,0.0087
408,face,1,12,0.0643646927834473,0.0
409,face,2,12,0.034602690273393466,0.0
410,face,3,12,0.077220198172619,0.0
411,face,4,12,0.02047880830543349,0.0039
412,face,1,13,0.05045930377691391,0.0
413,face,2,13,0.03408459833655662,0.0
414,face,3,13,0.06585290755183804,0.0
415,face,4,13,0.021834386392251843,0.0021
416,asts,1,1,0.01257934625288545,0.076
417,asts,2,1,-0.005447511635575942,0.4422
418,asts,3,1,0.008956702264122126,0.2064
419,asts,4,1,-0.011217540087536943,0.1136
420,asts,1,2,-6.501127648821906e-05,0.9927
421,asts,2,2,-0.01572998504692614,0.0265
422,asts,3,2,0.007987143676533949,0.2599
423,asts,4,2,-0.013975273991581199,0.0487
424,asts,1,3,0.006380293694032647,0.3681
425,asts,2,3,0.008934753083805815,0.2075
426,asts,3,3,0.010374609578203901,0.1433
427,asts,4,3,-0.014466950521075014,0.0413
428,asts,1,4,-0.0025522917918595267,0.7188
429,asts,2,4,0.01470605520225411,0.038
430,asts,3,4,0.014698949800990804,0.0381
431,asts,4,4,-0.00833318354593437,0.2398
432,asts,1,5,-0.0005118194563975899,0.9424
433,asts,2,5,0.009178280832755329,0.1954
434,asts,3,5,0.01287872514457153,0.0693
435,asts,4,5,-0.009002152750866126,0.2041
436,asts,1,6,-0.001224678714186349,0.8628
437,asts,2,6,0.010619716269933325,0.1341
438,asts,3,6,0.012023407964059665,0.0899
439,asts,4,6,-0.008135887459998816,0.2511
440,asts,1,7,-0.00023459068486512234,0.9736
441,asts,2,7,0.01131937699215189,0.1103
442,asts,3,7,0.016082937674135964,0.0233
443,asts,4,7,4.988132719792451e-05,0.9944
444,asts,1,8,0.01107729391211262,0.1181
445,asts,2,8,0.01375368337886802,0.0524
446,asts,3,8,0.025827039953663287,0.0003
447,asts,4,8,0.009031327491098855,0.2027
448,asts,1,9,0.011089584013580074,0.1177
449,asts,2,9,0.015556763473054885,0.0282
450,asts,3,9,0.027140370518539382,0.0001
451,asts,4,9,0.0075625852561726605,0.2861
452,asts,1,10,0.017126183450995716,0.0157
453,asts,2,10,0.012411181885057994,0.08
454,asts,3,10,0.030313013254535687,0.0
455,asts,4,10,0.004374448467329415,0.5372
456,asts,1,11,0.019845132020295003,0.0051
457,asts,2,11,0.024087207796958502,0.0007
458,asts,3,11,0.043290895269237364,0.0
459,asts,4,11,0.00751643114599156,0.289
460,asts,1,12,0.022432388468015,0.0016
461,asts,2,12,0.02503630141387725,0.0004
462,asts,3,12,0.052978269973895806,0.0
463,asts,4,12,0.008905608424590301,0.209
464,asts,1,13,0.02059367061418896,0.0037
465,asts,2,13,0.022178048448257017,0.0018
466,asts,3,13,0.04897423277566835,0.0
467,asts,4,13,0.010456121110533768,0.1402
